7.438	11.788	speaker#A	 n/ 제목을 좀 바꿔야 될 거 같습니다. 지사전문 n/ 원지사전문으로 좀 바꿔야 되는거 /os2 아닙니까? /oe 
11.517	12.541	speaker#B	/os2 주간 /oe 원희룡으로 n/ 바꾸자고
13.875	25.465	speaker#B	 n/ 오늘의 뭐/ 제일 중요한 얘기중에 하나는 뭐/ 왜 도전하느냐 이거 이런거는 큰 의미가 없을 것 /os2 같고요. /oe 원희룡지사의 대통령 도전. 가능성은 과연 얼마나 있을까? 그 얘기를 /os1 좀 짚고나가야 될 것 /oe 같습니다.
19.755	20.115	speaker#A	 /os2 [예.(BC/continuer)] /oe 
23.990	24.875	speaker#A	 /os1 [어.(BC/continuer)] /oe 
25.739	34.944	speaker#A	 n/ 원희룡 지사는 지사직은 계속 유지를 하면서 대권에 도전하고, 말 그대로 지금 (2마리)/(두 마리) 토끼를 다 쫒아가겠다. 잡겠다. 라는 의지를 지금 이번 기자간담회에서 확인을 한 거네요?
34.944	46.416	speaker#B	 n/ 네, 그러니까 지금 단계에서 좀 우리가 따져볼껀, /os2 그렇다면, /oe 이 도전이 과연 유의미한 정치적행보를 낳을수 있느냐 없느냐 /os1 요 /oe 부분을 좀 따져볼 필요가 있다는 거죠.
38.180	38.500	speaker#A	 /os2 [예.(BC/continuer)] /oe 
44.284	44.644	speaker#A	 /os1 [예.(BC/continuer)] /oe 
47.208	56.166	speaker#A	 n/ 어제 한 발언중에 그러니까 이런 얘기가 있더라고요. 친문세력 찐 친문이라고 얘기를 했던 거 /os2 같은데, /oe 그 친문을 제외하면, 누구나 손을 잡을 수 있다 이런 얘기를 /os2 했다고 /oe 
52.488	52.743	speaker#B	 /os2 [네.(BC/continuer)] /oe 
55.995	64.595	speaker#B	/os2 이런 것도 /oe 이제/ 좀 미래 혹독한 경선내에서 검증과정에서 원희룡 도지사가 스스로의 벽을 넘을 수 있느냐 없느냐.
64.595	64.919	speaker#A	 n/ [예.(BC/continuer)]
64.918	69.158	speaker#B	 n/ 이게 정치논리력에 가장 먼저 미친 어/ 위기
69.155	69.460	speaker#A	 n/ [예.(BC/continuer)]
69.460	70.625	speaker#B	 n/ 가 될 가능성이 높죠.
70.625	71.029	speaker#A	 n/ [예.(BC/continuer)]
84.388	91.814	speaker#C	시사평론가 김동현 박사가 n/ 제주의 현안을 날카롭게 분석해 드립니다. n/ 시사전망대. 지금 시작합니다.
99.970	108.527	speaker#A	예. 시사전망대 시간 오늘도 시사평론가 김동현박사와 함께 하도록 하겠습니다. 지금 옆에 나와 계십니다. 안녕하세요?
108.527	109.208	speaker#B	네 안녕하세요.
109.208	111.603	speaker#A	예. 오늘 어떤 얘기 할까요? n/ 
111.689	120.976	speaker#B	아무래도 /os2 이제/ /oe 최근에 /os1 저희 /oe 지역의 가장 큰 뉴스메이커하면 원희룡 도지사가 아닌가 싶어서 원희룡 도지사 이야기를 안 할 수가 없을 것 같애요. n/ 왜냐하면
112.669	113.014	speaker#A	 /os2 [예.(BC/continuer)] /oe 
113.884	114.204	speaker#A	 /os1 [예.(BC/continuer)] /oe 
120.978	121.318	speaker#A	[예.(BC/continuer)]
121.718	132.686	speaker#B	(민선7기)/(민선 칠 기) 후반기가 시작되자 마자 휴가를 /os2 갔었잖아요? 그래서 /oe (14일)/(십 사 일) 아/ 복귀한 이후에 처음으로 기/ 기자 /os2 간담회를 했는데 오늘은 기자 /oe 간담회 내용을 중심으로 좀 이야기를 해볼까 합니다.
124.488	124.913	speaker#A	 /os2 [예.(BC/continuer)] /oe 
128.473	129.588	speaker#A	 /os2 [아, 예예.(BC/understanding)] /oe 
132.686	138.261	speaker#A	예. 저희 제목을 좀 바꿔야 될 거 /os2 같습니다. /oe 지사 전문. 원지사 전문으로 n/ 좀 바꿔야 되는거 /os1 아닙니까. /oe 
135.261	135.571	speaker#B	 /os2 [예.(BC/continuer)] /oe 
137.869	139.529	speaker#B	/os1 주간 /oe 원희룡으로 n/ 바꾸자고.
141.216	156.066	speaker#A	네. 어쨌거나 지금 사실 제주도 내에서 가장 큰 이슈를 만들어내고 있는 건 사실이기도 /os1 하고 /oe 근데 이 제주를 넘어서서 또 전국적으로도 이야기가 많이 나오고 있기 /os2 때문에 /oe 안들을 수 없는 이야기이긴 합니다만은 안 그래도 말씀하셨는데 그/ 휴가 전에
146.496	146.906	speaker#B	 /os1 [네.(BC/continuer)] /oe 
150.216	150.661	speaker#B	 /os2 [네.(BC/continuer)] /oe 
156.425	164.264	speaker#A	좀 굵직한 현안들이 있었는데 입장표명을 안하고 휴가를 가서 /os1 좀 궁금했었죠. /oe 그래서 이번 기자간담회도 굉장히 관심이 컸던 것 /os2 같습니다. /oe
159.696	160.156	speaker#B	 /os1 [네.(BC/continuer)] /oe 
163.998	178.328	speaker#B	/os2 u/ 기자들의 /oe 관심도 굉장히 컸구요. 어/ 기자간담 핵심을 말씀드린다면 일단 대권의사를 분명히 밝혔다. 이거 이렇게 정리할 수 있을 것 같고요. 그러면서 이제 원희룡 도지사의 대권 레이스가 본격화됐다. /os2 이렇게 볼 수 있겠는데 /oe
177.353	178.128	speaker#A	 /os2 [응. 예. (BC/continuer)] /oe 
179.008	185.660	speaker#B	아/ 오늘의 뭐/ 제일 중요한 얘기중에 하나는 뭐 왜 도전하느냐는 이거 이런 얘기는 뭐 큰 의미가 없을 것 같고요.
185.664	186.035	speaker#A	[예.(BC/continuer)]
186.324	191.238	speaker#B	원희룡지사의 대통령 도전. 가능성은 과연 얼마나 있을까? 요 얘기를 /os1 좀 해보아야 될 것 /oe 같습니다.
189.874	190.769	speaker#A	 /os1 [어.(BC/continuer)] /oe 
191.863	202.761	speaker#A	얘기중에 가장 재미있는 얘기긴 /os1 한데. /oe /os1 예. /oe 그/ 알겠습니다. 이거 아마 그럼 오늘 결론 쯤에 얘기 나올 수도 있을 /os1 거 /oe 같은데. 기자간담회 얘기부터 해 볼까요? 그때 기자들도 질문 많이 한 걸로 /os2 알고 있는데? /oe 
193.133	193.443	speaker#B	 /os1 [네.(BC/continuer)] /oe 
193.803	194.083	speaker#B	 /os1 [예.(BC/continuer)] /oe 
198.243	198.528	speaker#B	 /os1 [네.(BC/continuer)] /oe 
202.291	219.630	speaker#B	 /os2 네, 앞선 /oe 얘기를 하기전에 일단 기자간담회에서 제주지역 현안과 관련된 문제들을 굉장히 많이 논의 됐죠. 특히 이제/ 행정시장 임명과 관련된 이야기. /os1 특히 김태엽 /oe 서귀포시장의 음주운전 전력 뭐 여러가지 각종 의혹들이 있었는데. 그런 얘기들과 관련해서 원희룡 도지사가 한 얘기를 말씀드리면
210.391	210.841	speaker#A	 /os1 [그렇죠.(BC/affirmative)] /oe 
220.080	233.360	speaker#B	직접 같이 일해 본 체험까지 반영해서 인사권자로서 종합해서 판단했다. /os2 이렇게 말해 /oe /os1 말했거든요. /oe 그/ 이 발언의 맥락을 좀 들여다 보면 원희룡 도지사의 인사 스타일 /os1 을 알 /oe 수 있는 대목이죠.
225.610	226.140	speaker#A	 /os2 [예.(BC/continuer)] /oe 
226.140	227.160	speaker#A	 /os1 [아, 예.(BC/understanding)] /oe 
231.630	232.120	speaker#A	 /os1 [예.(BC/continuer)] /oe 
233.789	247.839	speaker#B	물론 이제 청문회제도와 관련해서 여러가지 이야기도 있습니다. 뭐 제도 뒤 뒷받침이 없기 때문에 /os1 좀 애매하다 이런건데 /oe 뭐 이거에 대해서 한 언론은 유체이탈화법 아니냐 이렇게 보도하기도 했는데 /os1 요거에 /oe 대한 뭐 잘잘못은 좀 뒤로 따진다. /os2 하더라도 /oe 
238.589	239.679	speaker#A	 /os1 [음.(BC/continuer)] /oe 
244.589	244.919	speaker#A	 /os1 [예.(BC/continuer)] /oe 
247.489	247.829	speaker#A	 /os2 [예.(BC/continuer)] /oe 
248.569	265.428	speaker#B	어/ 가만히 생각해 보면 같이 일해 본 사람이였기 /os2 때문에 그런 /oe 체험까지 감안해서 /os1 인사권자로서 /oe 임명했다 그러면 어/ 음주운전 전력이라든지 여러가지 전력을 이미 알고 /os2 있고 그런 /oe 부분이 있다 하더라도 일단 자신과 손발을 같이 맞춰 본 사람
253.019	253.469	speaker#A	 /os2 [예.(BC/continuer)] /oe 
254.989	256.209	speaker#A	 /os1 [음.(BC/continuer)] /oe 
260.659	261.139	speaker#A	 /os2 [예.(BC/continuer)] /oe 
265.915	276.778	speaker#B	이였기 때문에 /os1 신뢰한다라는 /oe 표현으로 들을 수 을 것 같은데 가만히 따져보면 보면 원희룡 지사의 그동안 인사 스타일이 이런거에 좀 부합되는 측면들이 있습니다. /os1 예를 들면 /oe 민선(6기)/(육 기)의 박정아 /os2 정부시설이 /oe 있구요.
266.487	267.477	speaker#A	 /os1 [음.(BC/continuer)] /oe 
273.816	274.636	speaker#A	 /os1 [아, 예.(BC/continuer)] /oe 
276.245	276.755	speaker#A	 /os2 [예예.(BC/understanding)] /oe 
277.148	290.976	speaker#B	그리고 서울 본부에 지금 남경필 전 도지사의 오랜 측근인 경윤호 전무특보가 지금 인명이 됐죠. /os2 그러니까 /oe 남경필 전 도지사하면 원희룡 도지사 옛날 한나라당 시절에 /os1 전병국 /oe 의원까지 더불어 하면서 /os2 소장파. /oe 
283.438	284.178	speaker#A	 /os2 [음.(BC/continuer)] /oe 
287.878	288.838	speaker#A	 /os1 [예예.(BC/continuer)] /oe 
290.428	290.728	speaker#A	 /os2 [아.(BC/understanding)] /oe 
291.217	307.536	speaker#B	 /os1 남원정 그룹으로 /oe 불리면서 굉장히 오랫동안 인연을 맺었던 어/ 정치적인 인연이 있습니다. 특히 이제/ 경윤업 경윤호 보자관은 남경필 의원을 측근에서 좀 많이 보좌를 했구요. 그/ 이명박 대통령이 당 대통령이 당선되는데도 굉장히 많은 /os2 역할을 했던 /oe 
291.267	292.797	speaker#A	 /os1 남원정. 예예. /oe 
306.937	307.497	speaker#A	 /os2 [응.(BC/continuer)] /oe 
307.954	326.135	speaker#B	인물로 알려져 있는데 이렇게 /os1 u/ 네 그렇죠. /oe 친이로 불리우고 그랬었죠. 그래서 전무특보로 임명했고요. 그렇기 때문에 자신과 좀/ 일해 본 사람. 좀/ 신뢰를 하는 /os2 사람들에게는 /oe 믿고 맡기는 인사 스틸 스타일이다. /os2 이렇게 볼 수 /oe 있을텐데 물론 이제/ 그 정반대인 경우도 없지는 않았죠. 왜냐하면 고희범
309.345	311.095	speaker#A	 /os1 기타 친이로 분류되는 분들이죠. /oe 
318.384	319.424	speaker#A	 /os2 [음.(BC/understanding)] /oe 
321.494	321.924	speaker#A	 /os2 [예.(BC/continuer)] /oe 
326.695	342.605	speaker#B	 /os1 어/ 전 시장이라 던가 양희경 /oe 전 시장이 임명이 없었던 거는 아닌데 결국 이제/ 다른 이제 뭐/ 아/ 출자 출연기간의 인사들이나 지금 최근까지의 제주도의 인사 맥락들을 본다고 /os2 한다면 /oe 결국 원희룡 도지사의 판단은 /os1 후반기 /oe 도정은
326.965	328.075	speaker#A	 /os1 [아, 그렇죠. 예예.(BC/affirmative)] /oe 
338.945	339.375	speaker#A	 /os2 [예.(BC/continuer)] /oe 
341.115	341.765	speaker#A	 /os1 [음.(BC/continuer)] /oe 
342.924	357.928	speaker#B	그/ 어떤 어떤 인사적인 실험적인 인사 파격적인 /os2 인사보다는 /oe 자신과 손발을 맞춰서 도정을 이끌 사람이 필요했다. /os1 그래서 앞으로 /oe 앞으로의 도정은 자신과 호흡이 맞는 사람과 함께 가겠다. /os1 라는 의지를 /oe 피력한 것으로 볼 수 있겠죠.
347.324	347.664	speaker#A	 /os2 [예.(BC/continuer)] /oe 
350.534	351.224	speaker#A	 /os1 [음.(BC/continuer)] /oe 
355.034	355.864	speaker#A	 /os1 [아, 예.(BC/understanding)] /oe 
357.928	374.730	speaker#A	예. 그러니까 그/ 인사가 이번에는 뭐/ 협치라든가 혁신에 방점이 찍혀있는 인사가 /os2 아니고 /oe 어/ 일단 본인이 경험을 해 /os2 봤을 때 /oe 이 사람이 능력이 있고 조직을 안정적으로 끌어갈 수 있는 검증된 사람이다. /os2 라는 /oe 그런 인물들을
364.898	365.278	speaker#B	 /os2 [네.(BC/continuer)] /oe 
368.428	368.828	speaker#B	 /os2 [네.(BC/continuer)] /oe 
373.128	373.458	speaker#B	 /os2 [네.(BC/continuer)] /oe 
375.049	378.009	speaker#A	시장의 양 행정시장에 앉혔다. 라는 말이 되는 거고
378.009	378.439	speaker#B	[네.(BC/continuer)]
378.437	384.877	speaker#A	이것이 지금 말씀하셨던 본인의 이제/ 대권과도에 있어서 준비과정과는 무관하지가 않다. /os1 라는 그 말씀 /oe 이신거죠?
383.437	383.997	speaker#B	 /os1 [그렇죠.(BC/affirmative)] /oe 
384.877	399.515	speaker#B	그게 원유 원지사의 스타일. 왜 자신과 호흡을 같이 맞추고 /os1 믿고 /oe 맡길 사람한테 어/ 이렇게 인사를 하느냐. /os1 결국은 /oe 원희룡 도지사 본인이 입으로 밝혔듯이 앞으로 이제 대선 레이스에 본격적으로 뛰어 /os2 들겠다라는 얘기잖아요? /oe 
389.467	389.737	speaker#A	 /os1 [예.(BC/continuer)] /oe 
393.097	393.617	speaker#A	 /os1 [응.(BC/continuer)] /oe 
398.767	399.207	speaker#A	 /os2 [예.(BC/continuer)] /oe 
399.996	403.366	speaker#B	그런데 이건 이제/ 모든 정치인이라면
403.364	403.665	speaker#A	[예.(BC/continuer)]
403.834	416.174	speaker#B	대통령을 꿈에 두지 않는 정치인은 거의 없죠. 근데 원희룡 도지사 이번 발언은 단순하게 의지 표현이라기 보다는 /os1 본격적으로 /oe 뛰어들겠다. 라고 하는 일종의 선언적 의미라고 좀 받아들여야 된다. 라는 분석이 많습니다.
410.604	411.374	speaker#A	 /os1 [음.(BC/continuer)] /oe 
416.174	419.984	speaker#A	네, 뭐/ 말은 이제 구상단계라고 얘기를 /os2 했습니다. /oe 준비단계 정도.
418.744	419.064	speaker#B	 /os2 [네.(BC/continuer)] /oe 
420.229	435.459	speaker#B	그게 물론 이제/ 그/ 구상단계라고는 하지만 지금 최근의 행보 /os1 를 /oe 보면 어/ 여러가지 보수적인 보수진영을 향한 여러가지 이제/ 에/ 목소리들을 넣고 /os1 있고요. /oe 정부에 대한 비판의 목소리도 굉장히 /os2 높게 /oe 내고 있지요. 결국은 이제
424.339	424.699	speaker#A	 /os1 [예.(BC/continuer)] /oe 
430.999	431.639	speaker#A	 /os1 [아, 예예.(BC/understanding)] /oe 
434.129	434.549	speaker#A	 /os2 [음.(BC/continuer)] /oe 
435.907	446.108	speaker#B	어/ 이/ 지금의 정치적 /os2 행보는 /oe 도지사로서의 도정보다는 대선주자로서의 자신의 존재감을 좀 높이기 위한 /os2 발언들이다 이렇게 /oe 볼 수 있겠고요.
438.627	438.947	speaker#A	 /os2 [예.(BC/continuer)] /oe 
444.607	445.367	speaker#A	 /os2 [음.(BC/continuer)] /oe 
446.648	449.778	speaker#B	특히 이제/ 그렇기 때문에 당연히 대권도전 하게 되면
449.778	450.097	speaker#A	[예.(BC/continuer)]
450.096	460.053	speaker#B	지사직과 대선주자로서 경선에 참여하는 주사로서 어떤 부분에 좀 중점을 두느냐. 혹시 지사직을 사퇴하는 것 아니냐. 라는 /os1 거취 문제가 /oe 있을 수 밖에 없거든요?
457.635	458.665	speaker#A	 /os1 [아, 그렇죠. 예.(BC/affirmative)] /oe 
460.055	460.435	speaker#A	[예.(BC/continuer)]
460.484	476.264	speaker#B	당연히 이 날도 기자간담회에서 기자들이 그런 관련해서 질문을 /os1 했겠죠. /oe 근데 원희룡 지사는 이렇게 얘기했어요. 경선을 하면서 도지사직을 사 어/ 사직한 경우는 거의 없다. /os1 라고 /oe 얘기했어요. 그러니까 지사직을 먼저 사퇴한 이후에 경선에
464.054	464.674	speaker#A	 /os1 [음.(BC/continuer)] /oe 
471.384	471.804	speaker#A	 /os1 [예.(BC/continuer)] /oe 
476.553	488.721	speaker#B	도전하겠다. /os1 라고 /oe 하는 것은 맞지 않겠다. /os1 그니까 /oe 결국은 이제/ 그러면서 도정에 전념하겠다는 n/ 말을 밝혔거든요. 그러니까 지금 원희룡 도지사는 기자간담회를 통해서 (2가지)/(두 가지)를 분명히 메시지를 던졌습니다.
477.233	478.013	speaker#A	 /os1 [응.(BC/continuer)] /oe 
479.303	479.853	speaker#A	 /os1 [예예.(BC/continuer)] /oe 
489.260	508.584	speaker#B	도정에 전념하겠다. /os2 앞으로 /oe 그리고 도정에 전념하면서도 /os1 자신의 /oe 정치적 오랜 꿈인 대선 레이스에는 전력을 다해서 던지겠다. /os1 그러한 /oe (2가지)/(두 가지) 메시지를 던진건데 그 (2가지)/(두 가지) 메시지에 대한 도민들의 반응은 뭐/ 지금 들어 듣고 계신 청취자 분들이 좀 판단을 하셔야 하는 대목이 아닌가 싶습니다.
490.290	490.710	speaker#A	 /os2 [예.(BC/continuer)] /oe 
493.510	493.840	speaker#A	 /os1 [예.(BC/continuer)] /oe 
499.540	499.980	speaker#A	 /os1 [예.(BC/continuer)] /oe 
508.584	511.699	speaker#A	그렇죠. 뭐. 결국은 도민이 판단할 문제이긴 /os1 한데. /oe 
510.174	510.444	speaker#B	 /os1 [네.(BC/continuer)] /oe 
511.699	520.947	speaker#A	원희룡 지사는 지사직은 계속 유지를 하면서 대권에 도전하고, 말 그대로 지금 (2마리)/(두 마리) 토끼를 다 쫒아가겠다. 잡겠다. 라는 의지를 지금 이번 기자간담회에서 확인을 한 거네요?
520.947	531.836	speaker#B	네. 그러니까 이번 기자간담회를 통해서 하나 분명한 것은 원희룡지사의 후반기 정치 행보가 예상이 가능해 졌다는 점은 좀 /os2 분명해 보입니다. /oe 최대한 지사직은 유지하면서
529.687	530.057	speaker#A	 /os2 [음.(BC/continuer)] /oe 
532.216	547.176	speaker#B	대권 레이스에 적극적으로 참여하겠다. 이게 원희룡 도지사의 구상인 /os2 거죠. /oe 그러니까 이제/ 그렇다면 (2마리)/(두 마리) 토끼를 다 잡을 수 있느냐. /os1 (2마리)/(두 마리) 토끼 /oe 다 잡을려면 어/ 둘 다 놓지는 것 아니냐. 이런 비판도 있을 수 /os2 있는데 /oe 그런 비판을 하는 사람들, 특히 이제/ 원희룡 도지사를 지지하거나 n/ 
535.721	536.001	speaker#A	 /os2 [예.(BC/continuer)] /oe 
538.681	539.081	speaker#A	 /os1 [예.(BC/continuer)] /oe 
543.241	543.551	speaker#A	 /os2 [예.(BC/continuer)] /oe 
547.435	550.315	speaker#B	원희룡 도지사의 대권 레이스에 찬성하신 분들은
550.315	550.655	speaker#A	[예.(BC/continuer)]
550.679	570.654	speaker#B	그런 비판을 비판을 위한 비판이다. 이렇게 볼 수도 있기 /os2 때문에. /oe 왜 대권 레이스에 도전하느냐? 이거는 얘기는 지금 단계에서는 뭐 불필요하다고 /os2 보구요. /oe 지금 단계에서 좀 우리가 따져볼 건 그렇다면 /os1 이 /oe 도전이 과연 유의미한 정치적 행보를 나을 수 있느냐? 없느냐? /os1 요 부분을 /oe 좀 따져볼 필요가 있다는 거죠.
553.965	554.725	speaker#A	 /os2 [음.(BC/continuer)] /oe 
559.175	559.495	speaker#A	 /os2 [예.(BC/continuer)] /oe 
562.525	562.905	speaker#A	 /os1 [예.(BC/continuer)] /oe 
568.545	568.985	speaker#A	 /os1 [예.(BC/continuer)] /oe 
570.687	582.177	speaker#A	예. 유의미한 정치적 /os2 성과라고 /oe 한다면 알겠습니다. 일단 뭐/ 원희룡 지사가 경선에 참여할 가능성은 이번 발언을 통해서 뭐 당연 /os2 확실해진 거 같고요. /oe 어.
573.967	574.397	speaker#B	 /os2 [예.(BC/continuer)] /oe 
580.967	581.737	speaker#B	 /os2 [네 그렇습니다.(BC/affirmative)] /oe 
