0.066	6.913	speaker#C	n/ (1주)/(한 주) 간의 키워드로 뉴스를 듣는다. 김재훈 기자와 함께 하는 키워드 뉴스! 지금 시작합니다.
13.678	21.231	speaker#B	네. 키워드 뉴스 시간입니다. 제주 (today)/(투데이)에 김재훈 기자와 이 시간을 함께 하도록 하죠. 김기자님 /os2 안녕하세요. /oe
21.115	21.700	speaker#A	/os2 네. /oe 안녕하세요.
21.700	25.323	speaker#B	예. 자/ 비를 뚫고 오셨습니다. 뭐/ 비 많이 내리지 않았어요? 오는 동안에?
25.322	27.743	speaker#A	예. 잠시 소강된 상태였습니다. 예. /os1 네. /oe
27.531	28.499	speaker#B	/os1 다 /oe 아/ 때 맞춰서?
28.499	30.641	speaker#A	네. /os1 열심히 /oe 달렸습니다. 그래서 n/
28.849	29.049	speaker#B	/os1 [예.(BC/continuer)] /oe
30.641	49.841	speaker#B	알겠습니다. n/ 김기자의 방송하러 가는 길을 하늘이 잠깐 n/ 열어주셨습니다. 어/ n/ 자/ 어/ 저희가 계속 말씀드리고 있는데요. 저희 화요일에 보내드리고 있는 키워드 뉴스시간은 라디오 제주시대와 그리고 어/ 뉴스 어/ 제주 (today)/(투데이)와 함께 어/ 공동으로 지금 제작을 하고 있습니다.
49.841	60.258	speaker#B	저희 방송을 통해서 이/ 방송된 내용들은 다음 날 제주 (today)/(투데이) 홈페이지에서 또 확인하실 수가 있습니다. 자/ 그럼 오늘 (1번째)/(첫 번째) 키워드 살펴보도록 하죠.
62.659	66.111	speaker#A	일괄이냐 선별이냐 입니다.
66.111	71.599	speaker#B	일괄이냐 선별이냐 /os1 재난지원금 /oe 얘기는 n/ 아니죠?
68.751	69.161	speaker#A	/os1 [네네.(BC/continuer)] /oe
71.600	76.954	speaker#A	네. 요재 요새 일괄, 선별 계속 어/ 자주 거론이 되는 것 같아요. 이 /os2 문제가 /oe
76.343	78.260	speaker#B	/os2 예예. /oe 그러면 어떤 내용이죠?
78.260	81.757	speaker#A	예.(4. 3)/(사삼) 수형인 직권 재심 관련 얘기인데요.
81.758	82.563	speaker#B	[아. 예.(BC/continuer)]
82.799	94.277	speaker#A	네 (4. 3)/(사삼) 제주 (4. 3)/(사삼) 당시에 불법적으로 이루어진 군사 재판을 받아서, /os1 아니 /oe 억울하게 옥살이를 하셨던 수형인이 (2530명)/(이천 오백 삼십 명)으로 집계되고 있는데요.
88.539	89.034	speaker#B	/os1 [예예.(BC/continuer)] /oe
94.297	94.625	speaker#B	[예.(BC/continuer)]
94.694	101.988	speaker#A	이중에서 (600명)/(육백 명) 가량의 그/ 명예 회복을 두고 /os2 법무부가 /oe 난색을 표하는 것으로 알려지면서 논란이 일었습니다.
98.454	98.709	speaker#B	/os2 [예.(BC/continuer)] /oe
101.988	110.366	speaker#B	저희가 어제 관련된 인터뷰를 좀/ 진행을 했습니다. 이 선별 이야기가 나와서 지금 (4. 3)/(사삼) 관련 단체 또 유족회에서도 반발을 하고 있었던 부분인데,
110.367	126.267	speaker#B	어/ 이런 논란이 계속해서 반복되는 걸 보면은 (4. 3)/(사삼)이 아직 그/ 완전한 해결로 갈 길이 참 멀구나 라는 다시 한번 생각을 해보는 부분이기도 하고요. 자/ 뭐/ 방송 못들으신 분들도 계시기 때문에 어떤 논란이 였는지 다시 한번 이야기를 짚어볼까요?
126.772	144.479	speaker#A	네. 제주 (4. 3)/(사삼) 사건 진상 규명 및 희생자 명예 회복에 관한 특별법 어/ 지난 (3월)/(삼 월)에 개정되고 (6월)/(유 월)부터 시행 /os2 중인데요. /oe 이 법에 따라서 불법 군사 재판을 통해 유죄 판결을 받은 수형인에 대한 집권 재심 청구를 앞두고 있는 /os2 상황입니다. /oe
136.072	136.322	speaker#B	/os2 [예.(BC/continuer)] /oe
143.697	143.962	speaker#B	/os2 [예.(BC/continuer)] /oe
144.479	161.404	speaker#A	법무부와 (4. 3)/(사삼) 중앙위원회 행정안전부 등이 논의를 진행하고 있는데요. 특별법 어/ 제 (14조)/(십 사 조)에 보면, 그/ 희생자로서 제주 (4. 3)/(사삼) 사건으로 인해 유죄의 확정 판결을 선고 받은 사람이나 수형인 명부 등 /os1 관련자료로서 /oe
160.078	160.303	speaker#B	/os1 [예.(BC/continuer)] /oe
161.404	167.458	speaker#A	위와 같은 사람으로 인정되는 사람은 재심을 청구할 수 있다고 명시만 하고 /os2 있습니다. 명시하고 있습니다. 네. /oe
166.184	169.130	speaker#B	/os2 예. 재심을? /oe 청구 할 수 있다.
169.145	169.625	speaker#A	네네.
169.787	173.477	speaker#B	용어 자체가 어려운 부분이 있으니까 집권 재심에 대해서도 설명을 해주시죠.
173.561	192.203	speaker#A	네. 집권재심제도란 제재 대상자의 권리를 구제하기 위해서 제제조 제재조치가 증거서류의 오류 누락이나 법원의 무죄 판결 등으로 유업 위법 또는 부당하다고 인정되는 경우 /os1 조치권자가 /oe 재차 심사해서 제재조치를 다시 결정하는 그런 제도입니다.
187.151	187.501	speaker#B	/os1 [예.(BC/continuer)] /oe
192.203	192.618	speaker#A	[예.(BC/continuer)]
192.759	212.399	speaker#A	아/ 이렇게 말해도 또 어려운데요. 아/ 쉽게 말씀드리면 (4. 3)/(사삼)의 경우 불법 군사 재판으로 유죄 확정 판결을 받은 이들에 대해서 법무부가 직권으로 재심 재판을 다시 /os2 진행해서, /oe 어/ 당시 불법 당시 불법 군사 재판으로 받은 재판 결정을 취소하거나 /os1 변경 할 수 /oe 있도록 한겁니다.
205.479	205.784	speaker#B	/os2 [예.(BC/continuer)] /oe
210.884	211.529	speaker#B	/os1 [음.(BC/continuer)] /oe
212.417	215.457	speaker#B	이렇게되면 그 재판 자체가 부당한 재판이 되는거니까요?
215.585	226.860	speaker#A	네 그렇습니다. 어/ 당시 불법 군사 재판에 대한 국가 책임이 /os2 있으니까. /oe 대한민국 법무부가 그 책임을 지고 재심을 직접 진행하도록 한 조치가 /os1 직권재심 그 /oe 제도입니다.
220.485	220.745	speaker#B	/os2 [예.(BC/continuer)] /oe
225.750	226.360	speaker#B	/os1 [음.(BC/continuer)] /oe
226.861	227.346	speaker#B	[예.(BC/continuer)]
227.417	235.356	speaker#A	그/ 희생자가 아니라 사법 당국이 스스로 하도록 하는 /os2 이런 조치를 /oe 지금 특별법에 반영을 해 한 상황인데요.
231.097	231.332	speaker#B	/os2 [예.(BC/continuer)] /oe
235.356	247.945	speaker#B	그니까. 당시 억울하게 수형 생활을 하신 분들이 계시잖아요. 그분들께선 평생을 죄인이라는 낙인에 찍혀서 고통받고 사셨던 분들인데, /os1 그리고 /oe 지금 살아계신다고 해도 굉장히 /os2 고령이시고, /oe
243.836	244.101	speaker#A	/os1 [네네.(BC/continuer)] /oe
247.101	247.586	speaker#A	/os2 [그렇습니다.(BC/affirmative)] /oe
247.945	253.274	speaker#B	그런 분들을 위해서는 이 자체는 사법 당국이 스스로 하도록 했으니까. 합당한 조치같은데 말이죠?
253.330	269.937	speaker#A	네네. 희생자들은 (70여)/(칠십 여)년 전에 불법으로 군사 재판을 받아서 옥살이를 /os2 하셨는데요. /oe 어/ 원체 오래된 일인 만큼 이미 돌아가신 분들이 대 대다수 /os2 입니다. /oe 재심은 그 분들의 명예회복을 위한 가장 기본적인 조치인데요.
258.960	259.255	speaker#B	/os2 [예.(BC/continuer)] /oe
264.460	264.985	speaker#B	/os2 [그렇죠.(BC/affirmative)] /oe
269.937	279.984	speaker#A	이/ 재심이라는 과정을 /os2 거쳐야 /oe 그 당시 불법 군사 재판에 대한 어떤 어/ 판결을 내릴 수 있기 때문입니다. /os1 결정을 /oe 내릴 수 있기 때문입니다.
272.832	273.262	speaker#B	/os2 [예예.(BC/continuer)] /oe
278.392	278.947	speaker#B	/os1 [그렇죠.(BC/affirmative)] /oe
279.984	291.079	speaker#B	그러고보니까. 최근 몇 년 동안 좀/ 생존해 계신 고령의 그/ 수형인들께서 /os1 재심을 /oe 청구해서, 어/ 법원으로부터 사실상 무죄 취지의 결정들을 받아내기도 했잖아요?
285.234	285.459	speaker#A	/os1 [네.(BC/continuer)] /oe
291.161	303.901	speaker#A	네, 그렇습니다. n/ (4. 3)/(사삼) 관련 시민단체와 그 생존 수형인 어르신들이 어/ 함께 재심 재심을 청구하면서 법원으로부터 공소기각 등, 사실상 무죄를 인정 받았습니다.
304.475	315.238	speaker#A	그/ 법원에서 무죄 취지 판단을 받고서 어/ 법원을 나서시는 어르신들 /os1 그 표정을 /oe 직접 봤는데요. 아 정말 환했습니다. 환하게 웃으셨습니다. n/ 만세도 부르셨고요.
309.595	310.000	speaker#B	/os1 [예예.(BC/continuer)] /oe
315.238	333.752	speaker#B	나는 죄없는 사람이오다. 이렇게 말씀하시는 것도 제가 /os2 봤는데 /oe 그렇죠.(70)/(칠십)여년의 세월동안 죄 있는 사람이였다가 마지막에 이제 죄 없는 사람이 된거니까. n/ 그분들의 마음이 사실 보면서도 이해는 되면서도 다 이해하기 어려운 좀/ 상상하기가 어려운 부분들이 있죠.
318.938	319.448	speaker#A	/os2 [네네.(BC/continuer)] /oe
333.755	352.764	speaker#A	네/ 그 아/ 정말 긴 시간이잖아요? /os1 (70)/(칠십)여년 /oe 그 시간을 이 죄인이라는 낙인에 찍혀서 살아오셨으니 얼마나 고통스런 시간이 였을까 또 /os1 자식들에게 /oe 굉장히 또 마음에 짐이 있으셨다고 /os2 하셨는데요. /oe 아/ 그런데 이렇게 생 생존해 계시는 분들 몇 분 되지는 않습니다. /os2 정말 /oe
336.420	337.015	speaker#B	/os1 [그렇죠.(BC/affirmative)] /oe
343.215	343.550	speaker#B	/os1 [예.(BC/continuer)] /oe
347.205	347.745	speaker#B	/os2 [음.(BC/continuer)] /oe
351.650	352.030	speaker#B	/os2 [예.(BC/continuer)] /oe
352.764	369.924	speaker#A	그/ 재판 전후로 돌아가신 분들도 계시고요. 어/ 뒤이어 이/ 어/ 생존 수형인 재심과 이에 재심에 뒤이어서 사망하신 분들 사향 사망 수형인에 대해 대해서도 최근 제주지방법원에서 무죄 선고 취지 결정이 나오고 있는 /os2 상황인데요. /oe
369.624	369.889	speaker#B	/os2 [예.(BC/continuer)] /oe
370.246	384.005	speaker#A	어/ 관련 재판 취재 했었는데요. 공소사실, 말하자면 수형인들의 범죄 사실을 밝혀내야 할 검찰이 그 공소사실을 제시하지 못하고 /os2 있거든요? /oe 검찰로서는 지금 항소도 할 수 없는 상황인거에요.
380.501	380.806	speaker#B	/os2 [예.(BC/continuer)] /oe
384.020	384.395	speaker#B	[예.(BC/continuer)]
384.791	385.661	speaker#A	n/ 상황이기도 합니다.
386.369	388.875	speaker#B	세상이 바뀌면서 항소를 안하고 있는 부분도 있습니다.
388.885	389.340	speaker#A	[네네.(BC/continuer)]
389.545	393.165	speaker#B	그렇죠? (1심)/(일 심) 판결이 그래서 곧 확정 판결이 되기도 하고 말이죠.
393.337	401.480	speaker#A	네. 이렇게 (4. 3)(사삼) 당시 불법 군사 재판으로 억울한 옥살이를 한 희생자들에 대한 재심 결과들이 어/ 쌓이고 있습니다.
401.480	401.860	speaker#B	[예.(BC/continuer)]
402.342	415.553	speaker#A	이렇게 확정 판결들이 나오고 있으니 이제 법무부가 스스로 아직 재심을 받지 못한 분들에 대해서 일괄적으로 직권으로 재심을 해서 명예를 명예를 회복시켜 드려야 한다는 지적이 /os2 나온거고요. /oe
415.277	415.542	speaker#B	/os2 [예.(BC/continuer)] /oe
415.553	425.035	speaker#A	그게 (4. 3)(사삼) 특별법에 반영이 됐고요. n/ 그런데도 불구하고 법무부가 선별 재심을 검토한 것은 어/ 문제가 있다. 그런 비판 /os2 이어졌습니다. /oe
424.997	432.522	speaker#B	/os2 예. /oe 이 현실적인 부분들도 있습니다. 이 선별 재심을 한다고 하면은 또 일일이 다 그걸 해야 되는건데 그렇죠? 해당이 안되는 분들께서? n/
433.539	448.312	speaker#B	그 직권 재심을 아까도 얘기하셨는데 무엇보다 국가가 당시에 불법 군사내 군사재판에 대해서 책임을 지는 그런 조치로도 볼 수가 있는데, 그러면 선별 재심이라는 것은 그 책임을 회피한다 이런 지적이 나오는 부분이죠? n/
448.436	465.299	speaker#A	네 그렇습니다. 옥살이를 하고 억울하게 옥살이를 하고 이미 돌아가신 분들에게 명예가 뭐 그리 중하냐 그런 말 하신 하실 분도 계실까 /os2 모르겠는데요. /oe 이 조치는 어떤 실효성보다는 일단 국가가 책임을 제대로 지는 모습을 보일 수 있는 기회이기도 /os2 합니다. /oe
457.731	458.091	speaker#B	/os2 [예.(BC/continuer)] /oe
464.691	465.026	speaker#B	/os2 [예.(BC/continuer)] /oe
465.299	483.359	speaker#A	그런데 법무부에서 불법 군사 재판 수형인 약 (2530명)/(이천 오백 삼십 명) 중 희생자로 결정되지 않은 (600명)/(육백 명)에 대해서 /os1 직권 재심 /oe 청구 대상자에서 제외한다 제외한다는 그런 입장을 보였기 때문에 논란이 일었는데요. 일괄 재심이 아니라 선별 재심을 검토하는 것으로 알려졌기 때문이였습니다.
473.964	474.379	speaker#B	/os1 [예.(BC/continuer)] /oe
483.428	490.533	speaker#B	그니까 얼마 전에 (4. 3)(사삼) 희생자에 대한 배보상금도 차등 지급 이야기가 나와서 어/ 이부분이 좀 논란이 있었잖아요? n/
490.571	502.139	speaker#A	네, 그렇습니다. 나이 직업 등에 따라서 (4. 3)(사삼) 희생자들에 대한 배보상금을 차등 지급 하는 방안을 /os2 검토했던 /oe 것으로 알려지면서 (4. 3)(사 삼) 유족회 등 (4. 3)(사삼) 관련 단체들이 매우 분개했었습니다.
496.981	497.291	speaker#B	/os2 [예.(BC/continuer)] /oe
502.164	502.449	speaker#B	[예.(BC/continuer)]
502.941	516.695	speaker#B	아 그러면 지금 뭐/ 계속해서 이렇게 문제들이 하나씩 나오고 있는 건데 논란이 되는 부분들이 이번 선별 재심 논란과 관련해서는 법무부는 어떤 논리로 억울한 수형인들을 선별하겠다고 하는 겁니까?
516.695	520.125	speaker#A	네.(4. 3)(사삼) 특별법의 한 조항을 근거로 들었는데요.
520.125	520.390	speaker#B	[예.(BC/continuer)]
520.593	533.038	speaker#A	어/ 희생자로 결정된 사람.(1930명)/(천 구백 삼십 명)만 직권 재심 청구 대상자라는 그런 /os2 논리였습니다. /oe 그런데 일가족이나 친척 등이 모두 세상을 떠난 /os2 무연고자들이나, /oe
527.103	527.428	speaker#B	/os2 [예.(BC/continuer)] /oe
532.673	533.023	speaker#B	/os2 [예.(BC/continuer)] /oe
533.038	545.080	speaker#A	주소나 나이 등이 특정되지 않는 등에 어떤 불가피한 이유로 희생자로 어/ 신고도 하지도 못하고 /os1 또 결정되지 /oe 못한 경우도 /os2 많거든요? /oe 야 육 그/ 이/ (600명)/(육백 명)에 그 수가 들어가는 거죠.
539.278	539.563	speaker#B	/os1 [예.(BC/continuer)] /oe
541.048	541.398	speaker#B	/os2 [예.(BC/continuer)] /oe
545.080	545.476	speaker#B	[예.(BC/continuer)]
545.476	549.291	speaker#A	이 (600여)/(육백 여) (600명)/(육백 명) 가량의 수형인 희생자는 빼겠다는 /os2 거였습니다. /oe
548.901	554.932	speaker#B	/os2 직권 /oe 재심 대상에서 /os1 예. /oe 관련해서 (4. 3)(사삼) 유족회나 (4. 3)(사삼) 관련된 단체에서 반발했잖아요?
550.366	550.621	speaker#A	/os1 [음.(BC/continuer)] /oe
554.932	569.731	speaker#A	네. 그렇습니다. 유족회 등에선 어/ 직권 재심 청구 대상자의 범위를 희생자에 국한한게 아니라 군사 재판 수형인 모두가 어/ 대상자로 이/ 특별법에서 규정하고 있다면서 법무부의 논리에 반론을 펼쳤습니다.
569.731	581.866	speaker#A	/os1 그 /oe 양성주 제주 (4. 3)(사삼) 희생자 유족회 사무차장은 법무부가 주장하는 것은 불법 군사 재판으로 수형인이 된 희생자들의 명예 회복을 한다는 취지에 맞지 /os2 않다면서, /oe
569.741	570.061	speaker#B	/os1 [음.(BC/continuer)] /oe
581.391	581.831	speaker#B	/os2 [음.(BC/continuer)] /oe
581.866	591.861	speaker#A	그/ 똑같이 군사 재판으로 억울하게 형을 살았던 사람들인데 누구는 가족이 없어서 희생자 신고를 못 어/ 희생자 신고를 못해 구제 받지 /os2 못한다는 게 말이 되느냐! /oe
590.956	591.791	speaker#B	/os2 [음.(BC/continuer)] /oe
591.861	594.335	speaker#A	/os1 그렇게 /oe 지적하기도 /os2 했습니다. /oe
591.876	592.156	speaker#B	/os1 [예.(BC/continuer)] /oe
593.726	607.588	speaker#B	/os2 알겠습니다. /oe 그러면, 사실 이/ 기본 전제 자체가 당시에 군사재판이 불법이라는 거 잖아요? /os1 불법군사 /oe 재판 그부분에 대해서 법무부가 간과한 건 아닌가 이런 생각도 드는데 n/ 어떻습니까?
600.206	600.751	speaker#A	/os1 그렇습니다. /oe
607.588	625.373	speaker#A	네. 그부분에 대한 지적도 나왔습니다. 양성주 /os2 사무처장은 /oe 죄도 없는 사람들을 끌고 가서 감옥에 가둬서 그/ 수형인 명부를 작성한게 바로 국가 아니냐? /os1 그분들의 /oe 무죄를 밝혀내는 것 역시 정부 또는 법무무가 당연히 해야 할 일이다. 그렇게 /os2 비판했습니다. /oe
611.108	611.413	speaker#B	/os2 [예.(BC/continuer)] /oe
618.243	618.753	speaker#B	/os1 [음.(BC/continuer)] /oe
