0.066	6.913	speaker#C	n/ (1주)/(한 주) 간의 키워드로 뉴스를 듣는다. 김재훈 기자와 함께 하는 키워드 뉴스! 지금 시작합니다.
625.250	628.523	speaker#B	/os2 네. /oe 정부가 책임지는 태도를 보여야 한다. 전체적으로 다.
628.523	648.048	speaker#A	네네. 그 대통령이 국가의 잘못이라고 사과를 한 /os2 사안입니다. /oe 정작 어/ 책임을 지는데에 있어서는 이처럼 이리저리 회피를 하느냐 /os1 그런 지적 따르는데요 /oe. 배보상 차등 지급때도 어/ 차등 지급 논란때도 그렇고요. 그래서 군사 재판 수형인 (2530명)/(이천 오백 삼십 명)에 대해서도 일괄적으로 법무부가
632.808	633.053	speaker#B	/os2 [예.(BC/continuer)] /oe
638.103	638.778	speaker#B	/os1 [음.(BC/continuer)] /oe
648.309	654.143	speaker#A	그러니까국가가 희생자들에 대한 재심을 제대로 해야 한다라는 지적이 나오고 있는데요.
654.143	654.635	speaker#B	[예.(BC/continuer)]
654.635	666.072	speaker#A	그/ 양성주 사무국장은 군사 재판 수형인 (2530명)/(이천 오백 삼십 명) 중 단 한 분이라도 명예회복을 하지 못한다면 /os1 우리는 /oe 죄를 짓는 것과 다름 없다. 그렇게 말을 /os2 했습니다. /oe
662.310	662.545	speaker#B	/os1 [예.(BC/continuer)] /oe
665.715	672.960	speaker#B	/os2 예. /oe 저희가 어제 관련해서 인터뷰를 한 적이 있었습니다만은 근데 그 사이에 오늘 추가적인 언론보도가 나온 것 같더라고요.
673.179	677.929	speaker#A	네. 이처럼 논란이 거세게 일고 또 관계자들의 어떤 분노를 확인했기 때문일까요?
677.940	678.395	speaker#B	[예.(BC/continuer)]
678.395	680.291	speaker#A	선별 재심을 검토했던 정부가
680.341	680.666	speaker#B	[예.(BC/continuer)]
680.710	697.695	speaker#A	일괄 재심을 건 권고 하는 것으로 방향을 틀었다는 기사가 나왔는데요. 어/ 제주 (4. 3)/(사삼) 위원회 소위원회가 회의 과정에서 수형인 (2530명)/(이천 오백 삼십 명)에 대해 일괄 재심을 권고 하는 안건을 (4. 3)/(사삼)위원회 본회의에 상정하는 것으로 결정했다고 /os2 합니다. /oe
696.900	716.442	speaker#B	/os2 예. /oe 아/ 제가 어제도 관련된 질문을 하나 했었는데 지난번 그/ 배보상 문제도 그렇고 n/ 뭔가 뭐/ 공식적이진 않은데 쓱 얘기가 나왔다가 반발하면 다시 또 들어가고 이런 그/ 약간 간보기 형태라고 해야 되나요? 나쁜 말로, 이런 일들이 좀/ 반복되는 것 /os2 같다는 생각이 /oe 들더라고요.
715.470	715.785	speaker#A	/os2 [음.(BC/continuer)] /oe
716.460	725.635	speaker#A	네. 이거 한번은 이제 여론 추이도 조금 보고 있는 것도 같고요. /os1 그런데 /oe 그렇게 흘러나온 것 같지는 또 않아요. 왜냐하면 이게 내용을 일부로 흘리는 것 같진 /os2 않은게 /oe
719.710	720.065	speaker#B	/os1 [예.(BC/continuer)] /oe
725.355	725.595	speaker#B	/os2 [예.(BC/continuer)] /oe
725.773	731.885	speaker#A	굉장히 인제 /os2 언론쪽에다가 아/ /oe 어떻게 알았냐 /os1 뭐/ /oe 그런 이제 또 어필도 하고 그렇습니다.
727.793	728.063	speaker#B	/os2 [예.(BC/continuer)] /oe
729.443	729.663	speaker#B	/os1 [예.(BC/continuer)] /oe
731.885	742.356	speaker#B	예 n/ /os1 그/ /oe 근데 우리 그/ 흐흐 n/ 인간관계에서도요. 너만 알고 있어라는 말이 에/ 너만 알고 있어라는 얘기가 아닌 경우들이 많긴 해요.
732.800	733.065	speaker#A	/os1 이거. /oe
742.357	752.643	speaker#B	/os1 이건 /oe 좀 정확히 알 수 없는 부분이라서, /os1 뭐/ /oe 그거는 이제/ 자꾸 이/ 주변에서 얘기가 나오니까 제가 한번 여쭤본 것이고 알겠습니다. 자/ 그러면은 앞으로 어떤 과정을 거치게 됩니까?
742.376	742.601	speaker#A	/os1 [네.(BC/continuer)] /oe
744.341	744.886	speaker#A	/os1 [맞습니다.(BC/affirmative)] /oe
752.643	761.505	speaker#A	네. 일괄 재심 관련 안건이 제주 (4. 3)/(사삼) 위원회 전체 회의에 올려지게 됐는데요. 이/ 제주 (4. 3)/(사삼) 위원회에는 국무총리가 위원장을 맡고 /os2 있습니다. /oe
761.038	761.368	speaker#B	/os2 [예.(BC/continuer)] /oe
761.505	773.062	speaker#A	법무부 장관과 그리고 행정안전부 장관, 제주도지사 등이 당위원직 의원을 맡고 있는데요. 어/ n/ 제주 (4. 3)/(사삼) 위원회 전체 회의를 통과하게 되면 일괄재심이 확정됩니다.
773.062	789.614	speaker#B	예. n/ 알겠습니다. 그/ 다시 한번 그 유족들에게 상처를 주는 일들은 좀/ 없었으면 좋겠다라는 생각이 들기도 하고요. 최종적으로 갈 길이 아직 멉니다. 이게 해결이 다 된 것이 아니라는 것을 우리가 잊지말아야 겠습니다. 자, (2번째)/(두 번째) 키워드 가보도록 하죠.
791.973	795.927	speaker#A	월화수목일일일 입니다.
795.927	803.414	speaker#B	월화수목금금금은 많이 들어봤는데 월화수목일일일. 이거는 뭡니까? 일요일 (3개)/(세 개) (3일)/(삼 일)이나 있다는 얘긴데?
803.414	814.918	speaker#A	네. 월화수목금금금은 /os1 그/ /oe주말이 없지 또 일만 하고 있다. /os1 그런 이야기지 /oe 않습니까? 월화수목일일일 아/ 주 (4일)/(사 일) 근무제가 관련해서 이 /os2 얘기를 해보려고 합니다. /oe
805.214	805.479	speaker#B	/os1 [예.(BC/continuer)] /oe
808.264	808.689	speaker#B	/os1 [예.(BC/continuer)] /oe
813.823	816.125	speaker#B	/os2 아/ /oe 지금 주 (5일)/(오 일) 근무제
816.127	816.791	speaker#A	네 그렇습니다.
816.791	821.679	speaker#B	사실 완전히 정착된 것도 /os2 아니지만은, /oe 주 (4일)/(사 일) 근무제에 대해서 이야기를 해보신다고요?
818.586	818.766	speaker#A	/os2 [네.(BC/continuer)] /oe
821.674	821.943	speaker#A	네네.
822.458	824.788	speaker#B	개인 사심을 지금 방송에서 이야기하시는 겁니까?
824.830	833.901	speaker#A	예. 사심 맞고요. 그 n/ 아마도 거의 모든 노동자들의 /os1 사심 /oe 그니까. n/ 우리 전체 마음이 또 아닐까 하하 /os1 그런 /oe 생각이 또 드네요.
829.055	829.435	speaker#B	/os1 [예.(BC/continuer)] /oe
832.310	832.525	speaker#B	/os1 [예.(BC/continuer)] /oe
833.901	841.326	speaker#B	사람은 쉬는 걸 좋아하죠. /os1 근데 /oe 뭐/ 일부 선진국에선 주 (4일)/(사 일) 실험을 하는 경우들도 있다는 얘기를 본 적은 /os2 있습니다만은 /oe 이야기 한번 n/ 해볼까요?
835.196	835.356	speaker#A	/os1 [네.(BC/continuer)] /oe
839.911	840.096	speaker#A	/os2 [네.(BC/continuer)] /oe
841.653	845.588	speaker#A	네. 빨리빨리라는 말로 상징되는 그 한국인의 노동문화
845.588	845.993	speaker#B	[예.(BC/continuer)]
846.075	864.255	speaker#A	그/ n/ 그만큼 안전사고도 많이 일어나고 있는데요. 어/ 빨리만 일 하느냐 그건 또 아닙니다. 일을 또 빨리빨리 하는데 /os1 한국인들 /oe 노동하는 시간도 굉장히 깁니다.(KDI)/(케이디아이) 경재 정보 센터의 자료에 따르면 (OECD)/(오이씨디) 어/ 소속 국가 (38개국)/(삼십 팔 개국) 그/ 통계를 /os2 분석했는데, /oe
853.435	853.675	speaker#B	/os1 [예.(BC/continuer)] /oe
863.865	864.170	speaker#B	/os2 [예.(BC/continuer)] /oe
864.255	878.932	speaker#A	그 결과 (2019년)/(이천 십 구 년) 기준으로 한국인의 연간 노동시간이 (1967시간)/(천 구백 육십 칠 시간)이 됩니다.(OECD)/(오이씨디) 회원국 중 어/ (2137시간)/(이천 백 삼십 칠 시간)을 일하는 멕시코 다음으로 가장 /os2 길었습니다. /oe
878.220	878.610	speaker#B	/os2 [예.(BC/continuer)] /oe
878.932	892.473	speaker#A	어/ 그/ n/ 어/ (OECD)/(오이씨디) 평균이 (1726시간)/(천 칠백 이십 육 시간) /os2 인데요. 계산해보면 /oe (OECD)/(오이씨디) 평균보다 연간 (241시간)/(이백 사십 일 시간)을 더 일하고 있다는 /os2 얘기입니다. 네. /oe
883.902	884.752	speaker#B	/os2 [어/(BC/understanding)] /oe
890.017	891.242	speaker#B	/os2 연간. 네. /oe
892.473	897.161	speaker#B	근데 그나마 주 (5일)/(오 일) 근무제 도입하면서 줄어들었다는게 이 정도라는 얘깁니까?
897.161	913.716	speaker#A	네. 그렇습니다. 주 (5일제)/(오 일제)는 (2004년)/(이천 사 년)에 시행이 /os2 됐는데요. /oe 노동시간을 주당 (44시간)/(사십 사 시간)에서 (40시간)/(사십 시간)으로 줄였습니다. 근데 이게 바로 적용이 된 것도 /os2 아닙니다. /oe 그 당시에요.(20인)/(이십 인) 미만 사업장의 경우는 (2011년)/(이천 십 일 년)에야 적용이 됐습니다.
901.301	901.671	speaker#B	/os2 [예.(BC/continuer)] /oe
907.641	907.971	speaker#B	/os2 [예.(BC/continuer)] /oe
914.030	927.309	speaker#A	그래도 노동시간이 획기적으로 줄어들지 /os2 않았고요. /oe (2018년)/(이천 십 팔 년)에 추가적인 제도가 도입됐습니다. 바로 주 (52시간제)/(오십 이 시간제) /os2 인데요. /oe 이런 제도가 나올 때마다 재계에서는 여러가 불평을 이제 /os2 쏟아냈죠. /oe
916.720	917.100	speaker#B	/os2 [예.(BC/continuer)] /oe
921.525	921.865	speaker#B	/os2 [예.(BC/continuer)] /oe
927.005	927.270	speaker#B	/os2 [예.(BC/continuer)] /oe
927.549	934.656	speaker#A	그럼에도 한국 노동자들의 노동시간, (OECD)/(오이씨디) 국가중 (2번째)/(두 번째)입니다. n/ 이게 자랑거리는 아닌 것 같습니다.
934.656	945.056	speaker#B	주 (5일제)/(오 일제) 시행할 때 기억이 납니다. 그 당시에 언론들 유력 언론들의 헤드라인들 아! 요즘은 메이저 언론이라고 /os2 그러잖아요. /oe n/ 메이저 언론들 다 헤드라인 보면은 나라 망할 것 같앴었거든요. /os2 주 (5일제)/(오 일제) 시행하면은 /oe
940.151	940.471	speaker#A	/os2 [네.(BC/continuer)] /oe
944.306	944.791	speaker#A	/os2 [네네.(BC/continuer)] /oe
945.515	961.895	speaker#B	근데 망하진 않고 지금까지 잘 오고는 있습니다마는, 그나마 (5일제)/(오 일제) 제대로 정착된 건 아니란 말씀드렸고 n/ 음/ 오늘 말씀하신 이유가 제가 보니까 최근에 그/ 정의당 심상정 의원이 대선과 대선 공약을 내걸었는데 주 (4일제)/(사 일제)를 공약으로 내건 것 같더라고요?
961.914	978.879	speaker#A	네, 그렇습니다. 대선 출마를 선언한 정의당 심상정 국회의원에 (1호)/(일 호) 공약이 이/ 주 (4일제)/(사 일제) 입니다. 주 (4일제)/(사 일제) 시대변화를 반영하지 못하는 그런 어떤 낡은 근로 기준법을 /os2 폐지하고, /oe 신 노동법을 재정해서 전국민 주 (4일제)/(사 일제)
975.384	975.704	speaker#B	/os2 [예.(BC/continuer)] /oe
978.879	982.989	speaker#A	어/ 근무제를 /os2 도입하겠다. 시 어/ 심상정 /oe 의원은 이렇게 밝혔는데요.
980.584	981.309	speaker#B	/os2 [음.(BC/continuer)] /oe
982.989	983.580	speaker#B	[예.(BC/continuer)]
983.580	1002.778	speaker#A	심상정 의원은 (2004년)/(이천 사 년) 주 (40시간)/(사십 시간) 음/ 을 제도화한 /os2 뒤. /oe 현재까지 노동시간이 (17년)/(십 칠 년)째 멈춘 상태라면서 유럽연합을 예를 /os2 들었는데요. /oe유럽은 어/ 이미 (30년)/(삼십 년) 전에 주 (35시간)/(삼십 오 시간) 지침을 정했다는 /os2 겁니다. 그/ /oe 한국의 경우 한참 늦었다는 이야기 입니다.
988.390	988.745	speaker#B	/os2 [예.(BC/continuer)] /oe
994.255	994.515	speaker#B	/os2 [예.(BC/continuer)] /oe
999.935	1000.275	speaker#B	/os2 [예.(BC/continuer)] /oe
1002.778	1012.513	speaker#B	음/ 주 (4일제)/(사 일제)가 글쎄요. 주 (5일제)/(오 일제)도 그렇게 나라 망한다고 그랬는데 주 (4일제)/(사 일제)를 하면은 안 망할까요?
1013.369	1032.197	speaker#A	네. 한국에 정착할 수 있을까. 그/ 이제 고민을 /os1 해봐야 될 거 같은데요. /oe 그 해외 사례는 굉장히 인제 실험을 많이 하고 있습니다. /os1 이런 /oe 실험은 한국에서 굉장히 늦어지는데 어/ 해외 사례를 보면 아이슬란드 정부가 (4년)/(사 년) 동안 주 (4일제)/(사 일제)를 실험을 /os2 했습니다. /oe 그러면서 스스로 정부가 이렇게 평가를 했습니다. 압도적인 성공이다.
1016.010	1017.240	speaker#B	/os1 [예예.(BC/continuer)] /oe
1020.284	1020.514	speaker#B	/os1 [예.(BC/continuer)] /oe
1027.539	1027.869	speaker#B	/os2 [예.(BC/continuer)] /oe
1032.197	1044.852	speaker#A	그 (BBC)/(비비씨)코리아에 따르면 아이슬란드가 어/ (2005년)/(이천 오 년)부터 (2019년)/(이천 십 구 년)까지 (2500명)/(이천 오백 명) 가량을 대상으로 근무시간을 주 (40시간)/(사십 시간)에서 주 (35시간)/(삼십 오 시간) 가량으로 줄이는 실험을 했는데요.
1044.871	1045.297	speaker#B	[예.(BC/continuer)]
1045.296	1050.221	speaker#A	대다수 사업장에서 생산성이 늘거나 그 생산성이 유지되었다고 합니다.
1050.298	1058.818	speaker#B	n/ 아니 시간을 줄여서 생산성이 늘 오히려 늘어나고 유지가 된다고 한다면은 기업측에서도 나쁘게 볼만한 소식 같진 않은데요?
1058.817	1072.072	speaker#A	네. 기업에서 이/ 부분을 꼭 검토를 해봐야 될 것 /os2 같은데요. /oe 생산성 뿐만 아니고요. 당연한 얘기인거 같지만 노동자들의 스트레스가 줄어들었습니다. /os1 또 (burnout)/(번아웃)이라고 /oe 그러죠. 일하다가 몸과 마음 몸과 영혼이 탈탈 털리는.
1061.692	1062.032	speaker#B	/os2 [예.(BC/continuer)] /oe
1067.092	1067.782	speaker#B	/os1 [아/(BC/understanding)] /oe
1072.074	1072.459	speaker#B	[예.(BC/continuer)]
1072.459	1080.938	speaker#A	그 이/ (burnout)/(번아웃)도 줄어들었다고 합니다. 또 다른 국가에서도 이런 실험을 하고 있습니다. 스페인에서는 올해 가을부터 주 (4일제)/(사 일제) 실험에 나서고요.
1080.938	1081.283	speaker#B	[예.(BC/continuer)]
1081.322	1086.126	speaker#A	그리고 가까운 이웃, 일본도 정부차원에서 주 (4일제)/(사 일제) 추진을 선언했습니다.
1086.125	1092.973	speaker#B	예. 자 그러면 다른 나라들도 하고 있다 라고 하면은 사례는 /os2 있으니까. /oe 한국은 도입이 가능할까요?
1090.450	1090.630	speaker#A	/os2 [예.(BC/continuer)] /oe
1092.973	1101.786	speaker#A	정부 차원에서는 어/ 추진하고 있지는 않지만 한국에서도 주 (4일제)/(사 일제)를 시행하고 있는 기업들이 있습니다. 교육 기업이죠. /os1 에드윌 /oe 그리고 게임 기업 카카오게임즈.
1099.618	1099.953	speaker#B	/os1 [예.(BC/continuer)] /oe
1101.791	1109.364	speaker#A	/os1 그리고 /oe 카페 (24)/(이십 사) 같은 기업들이 주 (4일제)/(사 일제)를 전면 시행하고 있고요. 이런 부분 또 전면 시행하거나 격주로 진행하고 있는데,
1101.801	1102.136	speaker#B	/os1 [예.(BC/continuer)] /oe
1109.365	1109.714	speaker#B	[예.(BC/continuer)]
1109.713	1120.503	speaker#A	어/ 이런 주 전면적인 주 (4일제)/(사 일제)가 아니라 또 중간 형태인 주 (4. 5일제)/(사 점 오 일제) 실험하는 제도 어/ 회사들도 있습니다. 매주 월요일에 (1시)/(한 시)에 출근하는 /os2 제도를 시행 한다는 /oe 것입니다.
1119.141	1126.113	speaker#B	/os2 아/ /oe 아/ 뭐/ 기업들 몇 군데 이야기하셨는데 (MBC)/(엠비씨)와 제주 (today)/(투데이)는 그 기업에 들어가 있지 않습니다. n/
1126.113	1126.473	speaker#A	네.
1126.474	1131.581	speaker#B	어/ 어쨌거나 기업측에서도 이 부분에 대해서 발상의 전환이 좀 필요한 부분이 아닐까 싶기는 하네요.
1131.581	1149.156	speaker#A	네 특히 n/ 코로나(19)/(일구)가 이 주 (4일제)/(사 일제) 논의에 기름을 붓는 효과를 보이고도 있습니다. /os1 유명 호텔이나 /oe 면세점 등에서 어/ 매출이 부진하니 임금이 동결시키는데 그 대신 다른 어떤 어/ 보상이 있어야겠죠? 그 대신 주 (4일제)/(사 일제)를 택하고 /os2 있습니다. 이런 논의 /oe
1137.941	1138.411	speaker#B	/os1 [예.(BC/continuer)] /oe
1148.591	1149.126	speaker#B	/os2 [예.(BC/continuer)] /oe
1149.359	1153.777	speaker#A	좀 더 활발하게 이어졌으면 n/ 아/ 좋겠습니다. 특히 제주 (today)/(투데이)와 (MBC)/(엠비씨)에서요.
1153.776	1164.854	speaker#B	예, 알겠습니다. 마지막은 정말 사심인데. 네. 노동 생산성이 우리나라가 일한 시간에 비해 좀 떨어진다는 얘기들은 많이 나오고 있는데, 오히려 일하는 시간을 줄여서 향상시킬 수 있다라면 또 역발상이 될 수도 있는 /os2 거거든요. /oe
1164.661	1165.226	speaker#A	/os2 [그렇습니다.(BC/affirmative)] /oe
1165.279	1172.186	speaker#B	앞으로 사회적으로 검토해 볼 만한 부분은 있는 것 같습니다. 자/ 오늘 이야기 여기서 마무리하죠. 제주 (today)/(투데이)에 김재훈 기자였습니다. 고맙습니다.
1172.187	1172.635	speaker#A	감사합니다.
