28.849	46.521	speaker#A	n/ 안녕하십니까 더 인터뷰 김다혜 아나운서 입니다. 주요 정치 현황과 지방 자치 붕권 실현을 위한 국회의원 분들을 모시고 이야기를 들어보는 시간이죠. 오늘 더 인터뷰에서는 김중로 의원님을 모시고 들어보는 시간을 가져보도록 하겠습니다
46.625	47.590	speaker#B	네. 안녕하세요.
47.685	64.507	speaker#A	네. 바쁘신데 네. 나와주셔서 정말 진심으로 감사드리고요. 일단 만나뵙게 되서 진짜 정말 영광입니다. 제 개인적으로 너무 뵙고 싶었는데, 일단 바쁘신 와중에 이렇게 걸음을 해주셔서 감사하단 말씀을 드리고요. 오랜만에 (JJC)/(제이제이씨)지방자치 티비에 나오시게 되었어요. 그래서,
64.736	68.633	speaker#A	저희 시청자분들에게 간단하게 인사말씀 부탁드리겠습니다.
69.708	76.498	speaker#B	국민 여러분 안녕하십니까. 저는 국방위원회 소속 바른미래당 김중로 의원입니다.
82.866	101.448	speaker#B	요즘 뭐/ 정치 경제 외교 뭐 할 것 없이 전 분야가 지금 난맥상을 이루고 있어서 국민 여러분의 생활이 얼마나 팍팍 팍팍할까 정말 걱정스럽기도 하고 그래서 에/ 제가 정말 국회에서 어떻게 하면 정말 조금이라도 국민 여러분들께서
102.149	119.623	speaker#B	어/ 좀 편안한 생활을 하실 수 있을까 마음놓고 이렇게 생활 하실 수 있을까해서 어/ 매일 고생하지만 또 고민하지만 n/ 정말 제대로 못해서 대단히 죄송합니다. 그러나 오늘보다 내일이 더 좋아질 수 있도록 노력하겠습니다.
119.921	134.492	speaker#A	네. 오늘보다 내일이 좋아질 수 있도록 늘 바쁘시게 의정 활동을 하고 계신데요. 얼마 전에 (2019)/(이천 십 구) 대한민국 의정대상을 수상하셨어요. /os1 또 거기에 /oe 대해서 짧게 간략하게 저 수상 소감 한 말씀 부탁드려도 될까요?
130.276	130.526	speaker#B	/os1 [네.(BC/continuer)] /oe
135.585	146.575	speaker#B	n/ 뭐 자랑같지만 에/ 제가 지금 (4년)/(사 년) 차에 접어들면서 (300명)/(삼백 명) 국회의원 중에서 /os1 제일 /oe 상을 많이 받았어요.
144.625	144.890	speaker#A	/os1 [음.(BC/continuer)] /oe
147.054	156.197	speaker#B	뭐/ 대소상 할 것 없이 근데 지방자치 티비에서 주는 상을 연속 (2년)/(이 년)간 어/ 의정대상을 받게 됐는데,
157.604	164.666	speaker#C	n/ 네.(2019)/(이천 십 구)대한민국 의정대상 국회의원 김중로 이하 내용은 전과 같습니다. 축하의 박수 부탁드립니다.
178.345	196.035	speaker#B	에/ 상을 받게 되면 무게가 더 다가와서 /os1 정말 /oe 더 열심히 해야 되겠구나 상의 격에 맞도록 뭐/ 의정 활동을 정말 국회의원답게 국민의 눈높이에 맞는 정말 오로지 국가와 민족을 위해서,
183.120	183.350	speaker#A	/os1 [네.(BC/continuer)] /oe
196.669	200.673	speaker#B	어/ 노력하는 그런 계기로 삼을 생각입니다.
201.009	212.007	speaker#A	네. 말씀하신 바와 같이 국회의원중 (300명)/(삼백 명)의 국회의원 중 가장 많은 상을 수여하셨다고 하셨는데 국회도서관 최대 이용 의원님이신데,
212.347	221.354	speaker#A	이 부분이 의정 활동을 펼치시는데 어떤 많은 도움을 받으셨고 어떤 정치에 방향성까지 제시해주는지 궁금합니다. 국회도서관이, 네.
221.365	240.904	speaker#B	음/ 도서관을 많이 사용할 수 있다는 /os2 것은 /oe 국회위원으로서 정말 그/ 좋은 것 같아요. /os1 왜냐하면 /oe 이 시골 말로 시골 말로 알아야 면장하지 /os1 알아야 면장하지 /oe 그래서 저는 이제 뭐 보좌관들이 옆에서 서포터도 하고 /os2 그러지만, /oe
225.460	225.780	speaker#A	/os2 [네.(BC/continuer)] /oe
229.485	229.735	speaker#A	/os1 [네.(BC/continuer)] /oe
235.545	236.000	speaker#A	/os1 [네.(BC/continuer)] /oe
240.929	241.139	speaker#A	/os2 [네.(BC/continuer)] /oe
241.705	256.441	speaker#B	정말 제가 스스로 공부도 많이 /os1 하고 해서 /oe 어/ 정말 머리가 다 넣고 /os1 다 /oe 넣고 어/ 그/ 대정부질의를 /os2 한다던가, /oe 어/ 뭐 인터뷰를 한다던가 그래요. /os1 그런 걸 /oe 할때 정말 도서관을 활용하면,
243.290	244.305	speaker#A	/os1 [아.(BC/continuer)] /oe
247.125	247.405	speaker#A	/os1 [네.(BC/continuer)] /oe
250.570	251.025	speaker#A	/os2 [네네.(BC/continuer)] /oe
253.075	253.595	speaker#A	/os1 [네.(BC/continuer)] /oe
256.453	256.816	speaker#A	[네.(BC/continuer)]
256.976	258.433	speaker#B	굉장히 좋은 면이 있는 것 같애요.
258.457	268.587	speaker#A	네네. 실제로 이 도서관을 적극 활용하셔서 의원 활동을 펼치시는데 많은 도움을 받으시고 계신다 그런 말씀을 해주셨는데 좀 이어서 제가
268.587	280.000	speaker#A	개인적으로도 궁금하지만 많은 분들이 궁금해 하실 것 같습니다. 의원님께서 정치에 입문하시게 된 계기 어떤게 있을까요. 어떤 계기로 입문하시게 됐을지 좀 궁금합니다.
280.843	284.774	speaker#B	정치는 정말 정치가 잘 돼야
284.828	285.148	speaker#A	[네.(BC/continuer)]
285.683	287.194	speaker#B	어/ 경제도 잘되고,
287.221	287.614	speaker#A	[그쵸. 네.(BC/affirmative)]
287.647	296.914	speaker#B	또 안보도 잘된다고 생각을 해요. n/ 어린시절부터 제가 육군사관학교 들어갈 때 꿈이 뭐였냐고 기자분이 /os1 물어보면 지금도 /oe 변함없는 꿈이 있어요.
294.507	295.222	speaker#A	/os1 [어. 네.(BC/continuer)] /oe
297.049	297.675	speaker#A	어떤?
297.752	301.841	speaker#B	네. 국토 회복에 대한 꿈. /os1 네. 고구려 발해시대에 /oe
299.577	301.347	speaker#A	/os1 [어/ 네. 아.(BC/continuer)] /oe
301.888	302.364	speaker#A	[네네.(BC/continuer)]
302.441	315.359	speaker#B	정말 우리 그 넓은 땅이 있잖아요. /os1 중국에 /oe 그걸 언제가는 우리가 /os1 찾아와야 /oe 되겠다. n/ 저 어린 시절부터 왜 n/ 우리나라는 침략을 받기만 하지 침략을 하지는 못하는 나라. /os1 약소국으로 /oe 있어야 되는가.
304.116	305.146	speaker#A	/os1 [네네. 음.(BC/continuer)] /oe
306.401	306.626	speaker#A	/os1 [음.(BC/continuer)] /oe
313.551	313.921	speaker#A	/os1 [음.(BC/continuer)] /oe
315.756	319.592	speaker#B	그런 생각을 항상 하고 있어요. /os2 지금도 /oe 꿈이 있고.
317.986	318.376	speaker#A	/os2 [음.(BC/continuer)] /oe
319.725	320.178	speaker#A	[네네.(BC/continuer)]
320.381	336.170	speaker#B	어/ 언젠가는 그런 꿈이 이뤄져야 되겠다. 강대국이 되려면 나라가 넓고. /os1 인구가 /oe 많아야 돼요. /os1 그럼 /oe 그런거를 어떻게 할 수 있을까 /os1 하는데 /oe 제가 (35년)/(삼십 오 년)간 군생활하고 나오면서 /os1 이제는 /oe 가족한테 지금까지는 n/ 국가에 충성을 했지만,
325.326	325.626	speaker#A	/os1 [네.(BC/continuer)] /oe
326.881	327.186	speaker#A	/os1 [그쵸.(BC/affirmative)] /oe
328.921	329.086	speaker#A	/os1 [네.(BC/continuer)] /oe
332.391	332.571	speaker#A	/os1 [네.(BC/continuer)] /oe
336.250	336.610	speaker#A	[네.(BC/continuer)]
336.760	339.789	speaker#B	이제 /os1 가족한테 /oe 좀 해야 되겠다. 그러고 생각하고 하고 /os1 있었는데 /oe
337.185	337.560	speaker#A	/os1 가족. /oe
339.305	340.140	speaker#A	/os1 아. /oe 네.
340.928	355.920	speaker#B	이게 정치를 보니까 아니야 그래서 인제 이/ 구조가 그래요. 정치를 잘해야 정치가 잘 되야 경제가 잘되고 경제가 잘 되야 결국은 전쟁도 국방안보나 이런 것들이 이제 돈의 싸움이에요.
355.949	356.778	speaker#A	[네. 네.(BC/continuer)]
356.799	375.579	speaker#B	네? 돈 많은 나라 /os1 기 /oe 그래야 기술을 정말 원천 기술을 개발하고 해서 정말 그 군사력 건설이 제대로 된다고 /os2 생각해서 /oe 음/ 내가 들어가서 /os1 정말 /oe 이 정치를 좀 바르게 좀 해봐야 /os2 되겠다. /oe 그런 뜻이 있어서 /os2 정치로 갔습니다. 예. /oe
357.964	358.149	speaker#A	/os1 [네.(BC/continuer)] /oe
364.349	364.604	speaker#A	/os2 [네.(BC/continuer)] /oe
368.364	368.534	speaker#A	/os1 [네.(BC/continuer)] /oe
370.499	371.239	speaker#A	/os2 [네네네.(BC/continuer)] /oe
373.594	375.544	speaker#A	/os2 예. 입문하시게 됐죠. /oe
375.984	391.209	speaker#A	근데 제가 알기로는 이제 우리 저기 의원님께서 좌우명이 선국후사이십니다. /os1 저 /oe 방금 에 말씀하셨던 것처럼 사람보다는 나라가 먼저 좀 이렇게 그런 의가 의견을 갖고 이제 정치 활동을 펼치시는거 같으신데,
382.163	382.263	speaker#B	/os1 [네.(BC/continuer)] /oe
391.657	399.230	speaker#A	그거를 펼치는데 있어서 요즘의 정치 성향과 조금 부합하신지 그게 궁금합니다. 좀 어려움은 없으신지?
399.359	407.752	speaker#B	그게 이게 참 어려운건데 선국후사라는 것은 이제 오로지 국가가 /os1 먼저고, /oe 내 사전에 일이 후다.
404.919	405.134	speaker#A	/os1 [네.(BC/continuer)] /oe
407.813	408.654	speaker#A	[네.(BC/continuer)]
408.890	428.401	speaker#B	그게 실천하기가 그게 쉽지 않아요. /os1 어/ 사람이기 /oe 때문에 그러나 어/ 저는 이제 어차피 육군사관학교 졸업하고 이제 정치의 꿈이나 /os1 속된 /oe 말로 직업정신이 아니잖아요. /os1 정말 /oe 저는 국가와 국민이 n/ 뼛 속까지 다 /os2 되있어서 /oe 거기에 초첨을 모두 맞춰서 해요.
410.740	410.980	speaker#A	/os1 [네.(BC/continuer)] /oe
417.870	418.115	speaker#A	/os1 [네.(BC/continuer)] /oe
420.720	421.415	speaker#A	/os1 [네. 아.(BC/continuer)] /oe
425.590	425.850	speaker#A	/os2 [네.(BC/continuer)] /oe
428.549	439.747	speaker#B	/os1 그러다보니까 /oe 선국후사가 될 수 밖에 /os2 없죠. /oe 사생활이 좀 저저 저해를 /os1 받고, /oe 제한을 받더래도 국가와 국민을 위하는 일이라면 그 쪽으로 가야 되니까.
428.559	429.859	speaker#A	/os1 [어. 네. 음.(BC/continuer)] /oe
431.654	432.149	speaker#A	/os1 [네네.(BC/continuer)] /oe
434.044	434.854	speaker#A	/os1 사생활. 음. /oe
439.881	443.881	speaker#A	아/ 네. /os1 개인의 /oe 이익보다는 국가와 나라를 /os1 위한 일을. /oe
440.627	440.842	speaker#B	/os1 [네.(BC/continuer)] /oe
443.174	452.824	speaker#B	/os1 그렇죠. /oe 국가가 /os2 있고, /oe 국민이 있어야 /os1 지도자가 있는 거고 /oe 나라가 있어야 모든게 있잖아요. 정치도 있고 종교도 있고 개인의 행복도 있는 /os2 것이지 /oe
444.359	444.544	speaker#A	/os2 [네.(BC/continuer)] /oe
446.669	447.609	speaker#A	/os1 네. 그렇습니다. /oe
452.314	452.729	speaker#A	/os2 [그쵸.(BC/affirmative)] /oe
453.316	459.454	speaker#B	그게 그리고 국가가 지향해야 할 최고의 가치이기 때문에 /os1 거기에 /oe 저는 모든 초점을 맞춰요.
457.311	457.526	speaker#A	/os1 [네.(BC/continuer)] /oe
459.476	477.597	speaker#A	알겠습니다 네. 국가가 우선 돼야 된다. n/ 그래서 이런 얘기도 좀 여쭤봤지만 좀 개인적으로 의원님에 대한 건강 이야기도 안 여쭤볼 수가 없습니다. 의원님께서 무려 울트라 마라톤 (4회)/(사 회)를 완주를 하셨다고 하시는데 제가 울트라 마라톤을 찾아보니까.
477.920	487.109	speaker#A	쉽게 완주할 수 있는 것이 아니더라구요. n/ 정말 대단하시고 그만큼 건강에 자부심이 대단하실 것 같습니다. 혹시 뭐 따로 건강 비결이 있으신가요?
487.652	496.592	speaker#B	저는 이제 이/ 건강에 대해서는 누구를 만나던 건강이 최고다. /os1 지금도 /oe 생활 자체에서 하루 (24시간)/(이십 사 시간) 중에서,
493.677	493.952	speaker#A	/os1 [네.(BC/continuer)] /oe
496.660	496.825	speaker#A	[네.(BC/continuer)]
497.264	510.485	speaker#B	건강을 위해서 하루에 (2시간)/(두 시간)을 투자하는 것을 아주 생활 신념으로 생각하고 해요. /os1 그래서 국회도 /oe 아침 새벽 (6시)/(여섯 시)에 나와서 도착해서 (1시간)/(한 시간) 반 동안 운동하고 샤워하고 (8시)/(여덟 시)부터 하루종일 일합니다.
502.684	503.264	speaker#A	/os1 [네네.(BC/continuer)] /oe
510.539	510.979	speaker#A	[아.(BC/continuer)]
511.151	522.388	speaker#B	네. 인제 또 이제 또 이제 마라톤을 (25년)/(이십 오 년)간 했는데 아까 또 울트라마라톤은 /os2 (100km)/(백 키로)를 /oe 뛰어요. /os2 밤샘해서. /oe 그런 것도 있고 (42km)/(사십 이 키로) 풀코스는 (40여 번)/(사십 여 번) 뛰고,
516.671	518.250	speaker#A	/os2 네. 그니까요. 네. /oe
522.504	522.981	speaker#A	[네네.(BC/continuer)]
523.517	530.445	speaker#B	음/ 제가 뭐 /os1 마라톤하고 /oe 바둑도 /os2 좋아하고, /oe 또 골프도 좋아해요.
524.917	525.127	speaker#A	/os1 [음.(BC/continuer)] /oe
527.587	528.392	speaker#A	/os2 오. 바둑. /oe
530.445	530.945	speaker#A	[네네.(BC/continuer)]
531.210	541.541	speaker#B	그 (3가지)/(세 가지)를 보면 다 제가 가고자 하는 군인 생활. /os1 또 정치가 /oe 전부 거기에 인생이 다 들어있고 전략이 다 들어져 있어요. /os1 바둑도 그러고, /oe 골프도 그러고.
535.945	536.590	speaker#A	/os1 [음.(BC/continuer)] /oe
540.100	540.720	speaker#A	/os1 예. 전부. /oe
542.281	552.643	speaker#B	또 /os2 마라톤도. /oe 마라톤은 정말 (1센치)/(일 센치)도 남이 안 뛰어줘요. 속일 수 없는 운동이에요. 그 (42km)/(사십 이 키로) 뛴다면 (42km)/(사십 이 키로) (1cm)/(일 센치)도 남이 뛰어줄 수 없이 제가 정직하게 /os2 뛰야돼요. /oe
543.136	543.436	speaker#A	/os2 [네.(BC/continuer)] /oe
552.346	554.817	speaker#A	/os2 아/ /oe 아/ 네. /os2 맞습니다. 네네. /oe
553.278	563.546	speaker#B	/os2 유일한 운동 같아요. 그래서 /oe 어쨌든 n/ 저는 건강을 그렇게 생각해요. 하루 중에서 건강도 중요하지만 이 건강은 공짜가 없다.
563.710	574.890	speaker#B	/os1 반드시 /oe 자기의 의지와 돈과 시간이 투자되야 /os2 된다. /oe 그래서 저는 뭐/ 심지어는 주례보러 가서도 내 이/ 건강에 대해서 제일 핵심적으로 강조하는 사항인데,
563.725	564.745	speaker#A	/os1 [음. 네.(BC/continuer)] /oe
567.430	567.995	speaker#A	/os2 [네네.(BC/continuer)] /oe
574.940	575.254	speaker#A	[네.(BC/continuer)]
575.710	581.877	speaker#B	자 친구의 뭐 재산을 잃으면 조금 잃었다 그러고 친구를 잃었다고 하면 많이 잃었다 그러고.
582.005	582.328	speaker#A	[어.(BC/continuer)]
582.677	584.804	speaker#B	건강을 잃으면 모든 걸 다 잃어버린다.
584.820	586.099	speaker#A	[어. 그/ 네.(BC/continuer)]
586.518	586.896	speaker#B	그죠?
586.952	587.228	speaker#A	네.
587.453	593.997	speaker#B	그래서 이/ 건강은 정말 n/ 아무리 강조해도 부족함이 /os2 없다. /oe
593.718	600.960	speaker#A	/os2 네. /oe 아무리 강조해도 진짜 /os2 지나치지 않는 /oe 건강 건강이 /os1 우선시 돼야죠. 네네. n/ /oe
596.108	596.503	speaker#B	/os2 [음.(BC/continuer)] /oe
597.993	600.948	speaker#B	/os1 영어로 그 투투용법 있잖아요? 우리 고등학교때. /oe
601.044	608.950	speaker#A	맞습니다. n/ 건강이 최우선 돼야 뭐 이제 이제 다른 의정 활동을 더 활발히 펼칠 수 /os1 있을 것 같애요. /oe
608.144	608.924	speaker#B	/os1 네. 그런거는 뭐 /oe
608.950	615.578	speaker#B	/os1 국가로 /oe 봐도 /os2 그래요. 대 /oe 대통령이나 이 국가를 지 지도하는 사람들이 정말에 건강해 눈이 반짝반짝하고.
609.000	609.225	speaker#A	/os1 [네.(BC/continuer)] /oe
610.345	610.595	speaker#A	/os2 [네.(BC/continuer)] /oe
615.628	616.005	speaker#A	[네.(BC/continuer)]
616.038	621.018	speaker#B	윤기가 쫙 나야 /os1 국민들도 /oe 막 다 건강하게 해요. /os1 아. /oe 저저.
617.353	617.773	speaker#A	/os1 [그럼요.(BC/affirmative)] /oe
619.578	620.543	speaker#A	/os1 [맞습니다. 네.(BC/affirmative)] /oe
621.039	635.276	speaker#B	지도하는 사람들이 병원이나 자주 n/ 다니고 아파서 비실비실하면 n/ /os1 국가가 /oe 전부 /os2 다. /oe /os1 병들어요. 예. 그럼요. 조직을 거느리는 /oe 사람은 /os1 정말 /oe 자기가 음/ 그런 열정을 내보일라면 건강해야 돼요.
624.899	625.284	speaker#A	/os1 [그쵸.(BC/affirmative)] /oe
626.269	626.729	speaker#A	/os2 [네.(BC/continuer)] /oe
626.829	629.964	speaker#A	/os1 리더에게는 건강이 최우선 해야 된다는 말씀이시죠? /oe
630.474	630.704	speaker#A	/os1 [네.(BC/continuer)] /oe
635.307	637.335	speaker#A	네. 기본이 건강이다. /os1 예. /oe
636.977	637.317	speaker#B	/os1 [예.(BC/continuer)] /oe
637.395	647.489	speaker#A	그런 말씀을 하셨고 n/ 이제 건강 이야기가 나와 나와서 말인데 의원님께서 초당적 국회의원 모임. 건국당을 출범하셨다는 n/ 이야기를 들었습니다. 그래서,
647.906	658.169	speaker#A	요거를 잘 뜻을 모르시는 분들도 있으실 것 같아요. 초당적 또는 건국당이 뭐지 하시는 분들이 있으실 것 같은데, 이 건국당 모임 뭐 취지나 뜻을 좀 잠깐 말씀해주실 수 /os2 있을까요? /oe
657.880	661.192	speaker#B	/os2 혹시 /oe 이제 뭐 건국당이라고 그러니까 창당하는지 /os2 알았어요? /oe
660.965	666.270	speaker#A	/os2 예. /oe 그렇죠. 다른 분들은 /os1 그렇게 생각하실 것 같애요. /oe 이게 무슨 새로운 당인가 이렇게 생각을 하실 것 /os2 같은데, /oe
662.310	663.220	speaker#B	/os1 [아/(BC/understanding)] /oe
666.155	673.395	speaker#B	/os2 아. /oe 진짜 저 다른 당 국회의원들이 이거 /os1 그니까. /oe 진짜 뭐 당 /os1 만들었나? 그더라고 근데 /oe 이제
669.390	669.930	speaker#A	/os1 [네.(BC/continuer)] /oe
671.315	673.175	speaker#A	/os1 [아/ 네네. 네.(BC/continuer)] /oe
673.942	678.781	speaker#B	아까 말씀하셨던 이제 새벽에 (6시)/(여섯 시)에 국회의원들 전용 휘트니스 나가면,
678.903	679.200	speaker#A	[네.(BC/continuer)]
679.747	690.281	speaker#B	아/ 한 (15명)/(열 다섯 명) 정도가 아침에 운동을 나와요. /os1 (300명)/(삼 백 명) /oe 중에 (15명)/(열 다섯 명) 정도 부지런한 사람들이 나와서 자기관리를 해갑니다. /os2 건강 관리 /oe
684.132	684.677	speaker#A	/os1 [아.(BC/continuer)] /oe
689.557	689.682	speaker#A	/os2 [아.(BC/continuer)] /oe
691.130	696.682	speaker#B	어/ 결과는 이제 육체적으로 정신적으로 건강해야 /os1 의정 활동도 /oe 열심히하고
695.300	695.635	speaker#A	/os1 [음.(BC/continuer)] /oe
696.796	697.236	speaker#A	[네.(BC/continuer)]
697.445	714.510	speaker#B	또/ 뭐 우리 옛날 속담처럼 그거 그/ 정신적으로 육체적으로 건강해야 /os1 생각도 /oe /os2 바르고, /oe 아이디어가 떠오르고 그렇다고 생각해요. 그래서 건강한 국회당을 /os1 그게 /oe /os2 건국당이라고 앞자만 /oe 따서 그렇게 만든거에요. 그래서,
704.390	704.625	speaker#A	/os1 [네.(BC/continuer)] /oe
705.505	705.865	speaker#A	/os2 [네.(BC/continuer)] /oe
711.450	711.795	speaker#A	/os1 [네.(BC/continuer)] /oe
712.535	713.135	speaker#A	/os2 건국당. /oe
715.130	719.661	speaker#B	지금 /os2 (2번째)/(두 번째) (2번)/(두 번)에 /oe 걸쳐서 모임을 가져 (1달)/(한 달)에 (1번)/(한 번)씩 /os2 하는데, /oe
716.300	716.680	speaker#A	/os2 [아.(BC/continuer)] /oe
719.265	719.645	speaker#A	/os2 [네네.(BC/continuer)] /oe
720.330	725.645	speaker#B	어/ 건강 분야별로 한국에서 권위있는 분들을 모셔서 새 새벽에,
725.645	726.300	speaker#A	[어.(BC/continuer)]
726.299	738.661	speaker#B	어/ 특강도 하고 /os1 식사도 /oe 하고 /os1 친목도 /oe 다지고, /os1 거기는 /oe 뭐/ 당이나 이념이나 뭐 지역 이런 건 싹 떨쳐버리고 /os1 그냥 건강을 /oe 위해서 모이는 /os2 단체. /oe
727.604	727.924	speaker#A	/os1 [네네.(BC/continuer)] /oe
728.869	729.589	speaker#A	/os1 [아.(BC/continuer)] /oe
730.234	730.569	speaker#A	/os1 [네.(BC/continuer)] /oe
735.714	736.484	speaker#A	/os1 건강한 삶을 네. /oe
738.419	738.744	speaker#A	/os2 [네.(BC/continuer)] /oe
739.036	741.801	speaker#A	아 정말 말 그대로 건강한 /os1 당이네요. 네. /oe
740.926	744.627	speaker#B	/os1 아 그렇죠. /oe 이거는 아마 n/ (20대)/(이십 대) 국회 끝나고 가서도
744.684	750.992	speaker#B	/os1 옛날에는 /oe 뭐 (19대)/(십 구 대)인가 에서는 목욕당이라고, /os1 만들었다고 목욕 하/ 목욕하는 사람들 근데 이제 /oe
744.699	745.224	speaker#A	/os1 [네.(BC/continuer)] /oe
748.104	750.984	speaker#A	/os1 아 목욕당 정말 재밌네요 네네. 목욕 네네. /oe
751.429	766.161	speaker#B	저희는 이제 건강 /os1 휘트니스도 하고 목욕도 하지만 /oe 하여튼 올해의 치숙대에서 서로 건강을 또 /os2 관리하는데, 음/ /oe 합 함께 하고 또 이렇게 화합을 하다보면 의정 활동에도 당을 떠나서 또 서 협조도 잘 되고,
752.449	754.219	speaker#A	/os1 건강. 네네. /oe
758.209	759.249	speaker#A	/os2 좋죠. 네. /oe
766.135	768.559	speaker#A	네. 도움 /os1 될 수 있고. 네. /oe
766.830	768.560	speaker#B	/os1 여러가지 일거다득 이에요. /oe
768.575	778.302	speaker#A	네네. /os1 알겠습니다 /oe. 건국당이 그런 재미있는 또 뜻이 있었군요. 자/ 그죠. 의원님이 근황이나 건강 얘기에 대해서 말씀을 들어봤다면,
769.220	769.435	speaker#B	/os1 [음.(BC/continuer)] /oe
779.215	798.831	speaker#A	의원님께서 현재 세종시에 지역위원장으로 계십니다. 근데 어/ 제가 생각 했을때는 세종시민들의 뭐 권익이나 행복 추구를 위해서, 의원님만의 남다른 이제 철학이나 뜻 신념이 있으실 것 같아요. 어떤 생각을 갖고 계신가요. 세종 시민들을 위한 권익이나 행복 추구에는 어떤게 있을까요?
799.658	803.411	speaker#B	한 (2년)/(이 년) 됐어요. 거기 창당을 제가 /os2 했는데, /oe
802.933	803.393	speaker#A	/os2 [네.(BC/continuer)] /oe
