0.008	9.699	speaker#B	제가 이제 검찰 출입을 하면서 n/ 아 저사람은 참 능력있는 사람인데 /os1 어/ /oe 인품도 좋은 /os2 사람인데 /oe n/ 이런 이렇게 진급이 잘 안되고 좋은 자리를 못 갈까.
4.445	4.790	speaker#A	 /os1 [맞아요.(BC/affirmative)] /oe 
5.920	6.130	speaker#A	 /os2 [예.(BC/continuer)] /oe 
9.699	10.074	speaker#A	[예.(BC/continuer)]
10.074	14.935	speaker#B	이렇게 생각했던 분이 /os2 있는데. /oe 그런분들이 이번에 대거 발탁이 됐습니다. n/ 
11.789	11.984	speaker#A	 /os2 [예.(BC/continuer)] /oe 
17.705	21.542	speaker#A	오늘 다루는 주제가 너무나 즐거운 내용이라서
21.541	22.361	speaker#B	[그쵸. 그렇죠(BC/affirmative)]
22.361	24.072	speaker#A	 n/ 설 선물과 같은 내용이라서
24.072	28.881	speaker#B	예 /os1 뭐 /oe 잘 아시다시피 오늘 그 검찰이 인사가 있을 것이다라고 예측을 했었는데
24.262	24.397	speaker#A	 /os1 [예.(BC/continuer)] /oe 
28.896	29.298	speaker#A	[그렇습니다.(BC/affirmative)]
29.298	30.576	speaker#B	아 /os2 멋있었습니다. /oe 
30.253	30.573	speaker#A	 /os2 [예.(BC/continuer)] /oe 
30.576	31.625	speaker#A	 /os1 진짜 /oe /os2 멋있었어요. /oe 
30.590	30.811	speaker#B	 /os1 [예.(BC/understanding)] /oe 
31.561	43.395	speaker#B	 /os2 그/ /oe 입 발표 직전까지 여러 가지 얘기가 있었어요. /os1 그래서 /oe 뭐 어느 수준이 될 것이다. 뭐 차장검사는 바꾸고 부장검사는 남겨 /os2 둘것이다. 뭐 /oe 윤석열 검찰총장이 가서 뭐 의견을 좀 냈다더라 /os1 뭐 이런 /oe 얘기가 있어서
34.819	35.164	speaker#A	 /os1 [그렇죠.(BC/affirmative)] /oe 
39.149	39.334	speaker#A	 /os2 [네/(BC/understanding)] /oe 
42.559	42.809	speaker#A	 /os1 [음.(BC/continuer)] /oe 
43.396	45.914	speaker#A	낸 정도가 아니라 아예 거의 강제를 했죠.
45.914	46.833	speaker#B	아유 그렇죠 /os2 그래서 /oe 뭐 n/ 
46.558	48.523	speaker#A	 /os2 어. /oe 내 밑에 있는 사람들 바꾸면 안됩니다.
48.736	55.854	speaker#B	예. 뭐 실무진들 그냥 냄겨달라 뭐 /os1 이런식으로 /oe 주장하고 요구를 했던 모양인데 /os1 예 /oe 우리의 추 다르크 싹 바꿔버렸습니다.
50.601	50.816	speaker#A	 /os1 [어.(BC/continuer)] /oe 
52.461	52.606	speaker#A	 /os1 [예.(BC/affirmative)] /oe 
55.854	62.251	speaker#A	아유 n/ 뭘 다 싹 바꿔 n/ 그래도 실제로 저 요구사항의 반은 들어줬어요. /os1 실무진은 /oe 남겨놨죠.
60.729	60.944	speaker#B	 /os1 [음.(BC/continuer)] /oe 
62.252	65.427	speaker#B	실무진은 남겨 뒀으니까 /os1 부부장급 /oe 검사들은 남겨뒀구요.
65.427	67.914	speaker#A	 /os2 부부장이랑 그 이하급은 /oe 남겨놨어요.
65.732	66.292	speaker#B	 /os2 지금. /oe 
67.914	75.234	speaker#B	일부 언론에서 부장급이 남았다는데 부장급 남지 않았습니다. /os1 서울중앙지검은요 /oe 부장도 거의 (2/ 3)/(삼 분의 이)가 교체됐습니다.
71.804	72.049	speaker#A	 /os1 [예.(BC/continuer)] /oe 
75.234	75.541	speaker#A	[예.(BC/continuer)]
75.541	84.059	speaker#B	형사 (1부)/(일 부)부터 (13부)/(십 삼 부)까지 싹 갈았고요, 반부패 (1부)/(일 부) (2부)/(이 부) 바뀌었습니다. 공공수사 (1부)/(일 부) (2부)/(이 부) 또 /os2 바뀌었습니다. /oe 싹 바뀌었어요.
82.861	83.036	speaker#A	 /os2 [예.(BC/continuer)] /oe 
84.059	87.375	speaker#A	자/ 총 (758명)/(칠백 쉰 여덟 명)?
87.455	91.464	speaker#B	예 (758명)/(칠백 쉰 여덟 명)이 그/ 교체가 /os2 됐는데요.
90.820	91.220	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
91.464	109.231	speaker#B	 /oe 뭐 거의 전체 검사 수가 약 /os2 (2900명)/(이천 구백 명) 정도 되니까 /oe 예 그중에 (3분)/(삼 분) 아니 (1/ 4)(사 분의 일) /os2 정도가 /oe 교체됐다라고 보시면은 되겠습니다. 그러니까 어/ 재미있는거는요, 제가 이제 검찰 출입을 하면서 n/ 아 저사람은 참 능력있는 사람인데 /os1 어/ /oe 인품도 좋은 사람인데
95.525	96.190	speaker#A	 /os2 그렇죠. 한 (3000명)/(삼천 명) 되죠. /oe 
98.785	99.040	speaker#A	 /os2 [음.(BC/continuer)] /oe 
107.790	108.130	speaker#A	 /os1 [맞아요.(BC/affirmative)] /oe 
109.231	109.489	speaker#A	[예.(BC/continuer)]
109.593	118.357	speaker#B	 n/ 이런 이렇게 진급이 잘 안되고 좋은 자리를 못 /os2 갈까 /oe 이렇게 생각했던 분이 /os2 있는데. /oe 그런 분들이 이번에 대거 발탁이 됐습니다.
113.048	113.303	speaker#A	 /os2 [예.(BC/continuer)] /oe 
115.128	115.318	speaker#A	 /os2 [예.(BC/continuer)] /oe 
118.357	125.122	speaker#A	그 포인트들을 갖다가 짚어 봅시다. 우선 (1번째)/(첫 번째)가 수사를 제대로 못한 사람들이 좌천된건 맞죠?
125.122	134.423	speaker#B	맞습니다. 여러분 이/ 검사는 공소장으로 말한다라고 그러고 그렇지 않습니까? /os1 예 /oe 검사는 수사를 하는 사람이고 수사는 공소장으로 말하는 /os2 겁니다. /oe 
130.672	130.997	speaker#A	 /os1 [예.(BC/continuer)] /oe 
134.147	134.407	speaker#A	 /os2 [예.(BC/continuer)] /oe 
134.559	150.940	speaker#B	근데 공소장 지금 조국 전 장관에 대한 수사를 보면은 n/ 사실 /os2 엉망이에요. /oe 당장 이 표창장 위조 건만해도 보세요. 지금 가장 핵심적인 증거 아니 기본되는 /os2 증거. /oe 바로 표창장의 위조 /os2 원본. /oe 위조 원본이 아직까지 증거물로 제출이 안됐어요.
139.244	139.459	speaker#A	 /os2 [예.(BC/continuer)] /oe 
145.219	145.489	speaker#A	 /os2 [음.(BC/continuer)] /oe 
147.864	148.114	speaker#A	 /os2 [음.(BC/continuer)] /oe 
150.940	151.718	speaker#A	없어.
151.718	152.649	speaker#B	아니 /os2 그게 /oe 
152.363	153.826	speaker#A	 /os2 발. /oe 쟤네들이 발견도 /os2 못했잖아요. /oe 
153.604	158.639	speaker#B	 /os2 그니깐 /oe 그게 들어가야지 그때부터 사실 재판을 시작할 수가 있어요. /os1 사건이 /oe 그거부터 시작이거든.
157.401	157.736	speaker#A	 /os1 [예.(BC/continuer)] /oe 
158.639	160.537	speaker#A	원래 위조 사건은 /os2 그래요. 예 /oe 
159.893	165.283	speaker#B	 /os2 예. /oe 그게 출력물의 형태든 /os2 파일의 /oe 형태든 하여튼 나가긴 /os2 나가야 돼요. /oe 헌데
162.562	162.847	speaker#A	 /os2 [음.(BC/continuer)] /oe 
164.432	164.797	speaker#A	 /os2 [음.(BC/continuer)] /oe 
165.283	165.725	speaker#A	 n/ [그렇죠.(BC/affirmative)]
165.725	171.725	speaker#B	그것도 지금까지 제출을 안하고 있어요. /os1 이게 /oe 무슨 수 수사를 제대로 했으면 이게 이게 될리가 없지 않습니까?
167.655	167.820	speaker#A	 /os1 [음.(BC/continuer)] /oe 
171.725	172.442	speaker#A	[그렇죠.(BC/affirmative)]
172.442	179.347	speaker#B	제일 중요한게 뭐냐면요 검사가 수사를 할 때 자백을 강요하거나 자백을 유도해서는 안되는 /os2 거에요. /oe 
178.467	178.997	speaker#A	 /os2 [맞습니다.(BC/affirmative)] /oe 
179.669	187.667	speaker#B	그런거 하지 말란게 경찰이 옛날에 그런걸 많이 /os2 해가지고 /oe n/ 그런걸 못하게 하고 혹시라도 그런게 있으면 걸러 내라고 있는게 검사거든요.
182.664	182.914	speaker#A	 /os2 [예.(BC/continuer)] /oe 
187.667	189.548	speaker#A	원래 목적은 그거에요.
189.548	197.082	speaker#B	그래서 검찰한테 더 많은 권력을 준겁니다. 근데 /os1 검사들이 /oe 그러고 있으면 /os2 어떡합니까? /oe 아유 n/ 이 답답한 양반들아.
192.988	193.318	speaker#A	 /os1 [그렇죠.(BC/affirmative)] /oe 
195.213	195.373	speaker#A	 /os2 [예.(BC/continuer)] /oe 
197.082	210.539	speaker#A	자/ 그래갖고 n/ 그런 사람들이 좌천됐다가 (1번째)/(첫 번째) 키워드에 이게 도대체 뭘로 수사방해로 이해되는게 수사방 아까 말씀드렸지만 수사방해는 수사가 다 끝났기 때문에 방해라고 하는게 성립이 논리적으로 할 수가 없어요.
210.539	230.048	speaker#A	이걸 논리라고 수사방해라고 하는 것을 논리로 내새우는 사람들이 있으면 그사람은 논리의 논자도 모르는거니까 진모 전직 지방대 교수님이라던가 이런분들 어/ 논리 어디가서 얘기하지 마세요. 수사의 수자도 모르는거가 들어났으니까 그다음에 자/ 어떤 사람들이 또 그 좌천됐느냐 하극상.
230.048	230.264	speaker#B	[네.(BC/continuer)]
230.264	232.707	speaker#A	이런 사람들이 /os2 좌천됐죠. /oe 예 상가집.
231.109	231.574	speaker#B	 /os2 상가집. /oe 
232.707	240.082	speaker#B	네. 상가집 그 소동에 대표적인 /os2 양속조 /oe 어/ 대검 /os1 반부패부 /oe 선임 /os2 연구관은 /oe 
236.197	236.632	speaker#A	 /os2 [음.(BC/continuer)] /oe 
237.552	237.712	speaker#A	 /os1 [예.(BC/continuer)] /oe 
239.322	239.462	speaker#A	 /os2 [예.(BC/continuer)] /oe 
240.082	244.975	speaker#B	지방 그 대전 지검 대전 /os2 고검으로 /oe 전보가 /os2 됐죠 /oe 예.
242.557	242.807	speaker#A	 /os2 고검. /oe 
244.592	245.794	speaker#A	 /os2 고검에. /oe n/ 검사가 됐죠.
245.794	260.204	speaker#B	제가 /os2 볼때 /oe n/ 사실은 n/ 그렇게까진 보내진 않았을 거에요. /os1 왜냐하면은 /oe /os2 송경우 /oe 그/ 서울 중앙지검 /os1 (제2)/(제 이) /oe /os2 (3차장)/(삼 차장)이 /oe 어/ 대구지검 그/ 보러갔어요. /os1 대구지검 /oe 반부패부로 갔어요.
246.159	246.324	speaker#A	 /os2 [음.(BC/continuer)] /oe 
249.579	249.699	speaker#A	 /os1 [음.(BC/continuer)] /oe 
251.409	251.679	speaker#A	 /os2 [음.(BC/continuer)] /oe 
253.975	254.945	speaker#A	 /os1 (3차장)/(삼 차장) /oe /os2 네. /oe 
258.651	259.121	speaker#A	 /os1 대구지검 /oe 
260.204	261.803	speaker#A	 /os2 반부패부. /oe 차장이지.
260.839	261.179	speaker#B	 /os2 [예.(BC/continuer)] /oe 
261.803	272.079	speaker#B	예 아/ 그렇게 되면 그렇게 보면 인제 n/ 사실 대구 지검으로 갔다라는건 뭐냐면 대구 지금 지금 반부패부가 남는데가 몇군데 없거든요. /os1 어/ /oe 그니까 그거 했던거 그냥 그런대로 잘 위치를 간거에요.
269.133	269.478	speaker#A	 /os1 [예.(BC/continuer)] /oe 
272.079	286.278	speaker#A	솔직히 말해서 그런 느낌은 있지. 고검 차장이 지검 뭐 뭐 차장이나 /os2 팀장으로 갔다 /oe 그러면은 겁나 좀 열받지. 그렇지만 반부패부가 거기밖에 없어 너 전문성 살려라 그러고 보내는데 뭐
278.250	278.500	speaker#B	 /os2 [음.(BC/continuer)] /oe 
286.278	300.058	speaker#B	그러니까 인제 그정도 쯤은 이제 뭐 n/ 뭐 그냥 보니까 그 그 그냥 인정해 줄만한 그런거에요. 그런데 비해서 지금 그 /os1 양석조 /oe 같은 /os2 경우는 /oe 대전 고검으로 보냈다는건 뭐냐면은
295.918	296.393	speaker#A	 /os1 양석조. /oe 
296.898	297.168	speaker#A	 /os2 [어.(BC/continuer)] /oe 
300.438	308.238	speaker#B	얜 정말 놔줬다 큰일 /os2 나겠는거죠. /oe 여러분 생각해보세요. 지금같은 상황을 그대로 방치를 하게 되면은요.
302.988	303.288	speaker#A	 /os2 [음.(BC/continuer)] /oe 
308.661	324.403	speaker#B	이번에 새로 임명된 검사장들이 바보가 /os2 돼요. /oe 보세요. 이번에 이성윤 검사장 같은 경우에도 n/ 지금 이성윤 검사장을 제끼고 지금 차장 검사하고 윤석열 검사장이 그냥 자기들끼리 해가지고 기소를 이렇게 최강욱 비서관 기소 해버린거 아닙니까 /os2 오늘 /oe 예
311.216	311.586	speaker#A	 /os2 [음.(BC/continuer)] /oe 
323.476	325.703	speaker#A	 /os2 예. /oe 아주 이례적인 일이죠.
326.083	326.368	speaker#B	[예.(BC/continuer)]
326.368	331.156	speaker#A	 /os1 이런식으로 /oe 하면 검찰총장이 책임져야 됩니다. 나중에 /os2 수사가 /oe /os2 어그러지면 전적으로. /oe 
326.383	326.713	speaker#B	 /os1 그 사실. /oe 
328.738	331.048	speaker#B	 /os2 네. /oe /os2 전적으로 책임을 지죠. /oe 
331.156	347.312	speaker#A	옷 벗을 생각 하고 한거에요. 왜 갑자기 윤석열 검찰 총장이 지금까지는 그래도 자꾸 자기 부하들을 시켜서 일을 하다가 /os1 여기서는 /oe 직접 자기가 수사 지휘를 했을까. /os2 얼마전에 /oe 자기 이름이 차기 지도자 /os2 여론조사에 언급이 됐거든? /oe 
338.946	339.311	speaker#B	 /os1 [음.(BC/continuer)] /oe 
342.086	342.336	speaker#B	 /os2 [네.(BC/continuer)] /oe 
345.911	348.010	speaker#B	 /os2 아/ /oe 그렇죠.
348.596	350.686	speaker#A	 /os2 (1%)/(일 퍼센트)야 /oe /os1 바로 /oe 
349.336	352.545	speaker#B	 /os2 (1%)/(일 퍼센트) /oe /os1 나오긴 나왔 /oe 나오긴 나왔다는 /os2 얘기죠. /oe 
351.591	354.664	speaker#A	 /os2 (1%)/(일 퍼센트)인데. /oe 황교환하고 차이가 (5%)/(오 퍼센트) 차이 밖에 않나.
355.260	357.377	speaker#B	오 잘하면 /os1 뒤집어지겠는데요? /oe 
356.485	363.622	speaker#A	 /os1 어. /oe 당연하지 대단하잖아 이랬는데 도발 한번 안해보겠어? n/ /os2 옷 벗을 생각하면서. /oe 
361.596	363.617	speaker#B	 /os2 아/ 한번 /oe 덤벼 보겠다?
363.622	363.976	speaker#A	[그렇지.(BC/affirmative)] 
363.976	378.346	speaker#B	(ok)/(오케) 대체적으로 보면 그렇습니다. 이번에 이 부장검사나 차장검사들이 대거 교체가 됐는데 특히 이제 서울 중앙지검의 교체가 많아요. /os2 그렇죠 /oe 이게 왜그러느냐 아 이대로 뒀다간 안되겠다 /os2 양석조 /oe 보니까 큰일 /os2 나겠다. /oe 
372.746	373.066	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
375.876	376.126	speaker#A	 /os2 [예.(BC/continuer)] /oe 
377.876	378.111	speaker#A	 /os2 [응.(BC/continuer)] /oe 
378.346	388.250	speaker#B	그니까 아/ 이제 다 싹다 교체를 하자라고해서 오히려 그 양석조 때문에 n/ 이번에 선 이 이 /os2 폭이 /oe 응 대폭으로 커졌지 않았느냐
385.841	386.171	speaker#A	 /os2 [응.(BC/continuer)] /oe 
388.250	397.351	speaker#A	그러면 (3번째)/(세 번째) 키워드. 어떤 사람들이 승진했느냐 대표적인게 서지영 검사. /os1 서지영 검사는 /oe 사실상 내용으로는 승진이라고 봐야되는데
393.304	394.825	speaker#B	 /os1 네. 서지영 검사는 /oe 
397.351	397.914	speaker#B	[네.(BC/continuer)]
397.914	400.763	speaker#A	이 사람이 승진한 이유가 뭘까요 맡은 보직이 뭐죠?
400.763	408.752	speaker#B	음 제가 알기로는 양성평등 담당관이거든요, 그래서 n/ 수사문 그다음에 검찰문화 개혁 /os2 요런 부분을 /oe 담당하게 /os2 될건데요. /oe 
406.313	406.623	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
407.988	408.743	speaker#A	 /os2 [예 그렇습니다.(BC/affirmative)] /oe 
408.752	420.877	speaker#B	아/ 제가 볼때는 그렇습니다. 이 부분 인제 이번에 서지영 검사를 비롯해서 임은정 검사라든지 여성 검사들이 검찰개혁의 선봉장으로써 /os2 이렇게 /oe 눈에 확 들어오게 됐거든요.
419.062	419.377	speaker#A	 /os2 [음.(BC/continuer)] /oe 
420.877	421.227	speaker#A	[예.(BC/continuer)]
421.372	431.845	speaker#B	그니까 검찰의 기득권 문화에 물들지 않았다는 것만으로도 어떤 거기서 이탈해 있다는 것만으로도 정말 큰 도움이 될 수 있다란 걸 너무나 잘 /os2 보여줬어요. /oe 
431.082	432.178	speaker#A	 /os2 맞습니다. /oe 예.
432.180	435.506	speaker#B	그래서 아마 이렇게 중용이 된것으로 보입니다. 뿐만 아니라
435.506	438.148	speaker#A	 n/ 그 (4번째)/(네 번째) 키워드는 여성이라고 /os2 봐야되는 거죠? 예. /oe 
437.295	450.539	speaker#B	 /os2 그렇죠. /oe 전윤경 /os1 그 /oe 대검 이 분은 원래 사법연수원 교수로 가있었는데 /os1 대검 /oe 특별감찰단 팀장으로 /os2 갔구요. /oe 박은정 검사같은 경우는 법무부 감찰 담당관
439.218	439.463	speaker#A	 /os1 [예.(BC/continuer)] /oe 
443.163	443.398	speaker#A	 /os1 [네.(BC/continuer)] /oe 
446.473	446.878	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
450.499	450.839	speaker#A	[예.(BC/continuer)]
450.914	460.669	speaker#B	이런 내용을 볼때 여성 검사들을 개혁의 선봉장으로 내세웠다. 근데 /os1 좀 아쉬운게 /oe 우리가 임은정 /os2 검사가 인제 /oe 인제 울산 지검에서 그대로 남게 됐는데.
455.639	455.869	speaker#A	 /os1 [음.(BC/continuer)] /oe 
457.419	457.684	speaker#A	 /os2 [음.(BC/continuer)] /oe 
460.674	463.191	speaker#A	음 보류죠 보류 그런데 왜 n/ 보류를 했을까?
463.192	465.368	speaker#B	근데 제가 볼때는 이거 간지 얼마 안됐으니까
465.368	465.661	speaker#A	[예.(BC/continuer)]
465.661	474.329	speaker#B	아/ 좀 더 기다려 보자는 얘기도 좀 있는거 같고 /os2 그렇게 /oe 생각도 했던거 같구요. 그리고 인제 이번에 진급을 하신 분들을 제가 좀 살펴보니까
469.222	469.372	speaker#A	 /os2 [예.(BC/continuer)] /oe 
474.329	474.686	speaker#A	[예.(BC/continuer)]
474.686	485.062	speaker#B	제가 볼때 그동안 능력과 경력을 겸비했으나 n/ 잘 그/ 진급이 잘 /os2 안됐던 /oe 요직에 앉지 못했던 분들 요직에 있었는데 이상하게 지방으로 밀려 가시던 분들
481.031	481.256	speaker#A	 /os2 [음.(BC/continuer)] /oe 
485.062	485.397	speaker#A	[응.(BC/continuer)]
485.397	493.360	speaker#B	그런 분들이 이번에 대거 발탁이 됐어요. 어/ 최지석 검사라고 있어요. n/ /os1 이/ /oe 최지석 검사 같은 경우 사실 저/ 학력고사 전국 수석이거든요.
489.927	490.172	speaker#A	 /os1 [예.(BC/continuer)] /oe 
493.359	494.247	speaker#A	[오!(BC/assessment)]
494.247	496.881	speaker#B	근데 /os2 이분이 /oe 
494.772	496.877	speaker#A	 /os2 이분 뭐 /oe 점수 잘 딴다고 해서 능력이 있는건 아니에요.
496.881	502.966	speaker#B	그다음에 이제 /os2 대검의 /oe 음 대검찰청 그 부대변인으로도 좀 오래 활동을 /os2 했고 /oe 
497.277	497.537	speaker#A	 /os2 [예.(BC/continuer)] /oe 
502.341	502.960	speaker#A	 /os2 [아, 예.(BC/continuer)] /oe 
503.268	508.679	speaker#B	검찰하고도 기자들하고도 관계 좋았어요. 보통 이렇게 공부 잘하는 사람들이 /os1 지금 /oe 그렇잖아.
507.967	509.553	speaker#A	 /os1 음. /oe 싸가지 /os2 없지 /oe 
509.204	513.304	speaker#B	 /os2 예. /oe 안그래요. 이사람 /os2 괜찮아 아이 아 이사람 괜찮아요. /oe /os1 예. /oe 
510.616	512.896	speaker#A	 /os2 뭐 우병우 같이 싸가지 없진 않죠? 어 괜찮아요? /oe 
512.991	513.141	speaker#A	 /os1 [예.(BC/continuer)] /oe 
513.304	525.036	speaker#B	서인선 검사 같은 경우 이 서인선 검사 같은 경우는 어/ 대검 역시 대검 부대변인도 /os2 했고 /oe 그 다음에 n/ 헌법 재판소 파견을 오래 /os2 가있었어요 /oe 예. 그리고
519.434	519.764	speaker#A	 /os2 [어허!(BC/assessment)] /oe 
523.239	524.093	speaker#A	 /os2 [오!(BC/assessment)] /oe 
525.036	527.356	speaker#A	진짜 n/ 헌법정신에 투철한 /os2 분이시군요. 예. /oe 
526.526	526.896	speaker#B	 /os2 [네.(BC/continuer)] /oe 
527.356	530.075	speaker#B	이런 분들이 이번에 아/ 중용이 됐습니다.
530.075	530.473	speaker#A	[예.(BC/continuer)]
530.473	536.895	speaker#B	그래서 n/ 아 그동안 그 제대로 평가 받지 못했던 사람들이 발탁에 발탁이 됐다 /os1 이렇게 /oe 볼수 있을 것 같아요.
535.714	536.154	speaker#A	 /os1 [음.(BC/continuer)] /oe 
536.895	545.689	speaker#A	그렇습니다. n/ 자/ 그니까 이번 키워드가 (1번째)/(첫 번째)가 수사 못하면 좌천 /os1 (2번째)/(두 번째)가 /oe 상관에게 마구 들이 받으면 /os2 좌천. /oe 
542.080	542.330	speaker#B	 /os1 [음.(BC/continuer)] /oe 
545.430	545.690	speaker#B	 /os2 [네.(BC/continuer)] /oe 
545.689	552.359	speaker#A	그다음에 (3번째)/(세 번째)가 여성 중용. /os1 (4번째)/(네 번째)가 /oe 능력과 경력 중용. /os1 요렇게 /oe 평가할 수 있는 거죠.
548.114	548.459	speaker#B	 /os1 [예.(BC/continuer)] /oe 
551.248	551.438	speaker#B	 /os1 [네.(BC/continuer)] /oe 
