38.689	51.283	speaker#A	n/ 안녕하세요.(The interview)/(더 인터뷰)의 김도희입니다.(The interview)/(더 인터뷰)는 각계 각층 명사를 초대해 사회 전반에 대한 이야기를 들어보는 시간입니다. 오늘은 더불어민주당 김승원 의원 모셨습니다. 의원님 안녕하세요?
51.401	53.411	speaker#B	n/ 네/ 안녕하세요. 반갑습니다.
53.505	57.543	speaker#A	n/ 네/ 안녕하세요. 먼저 이제 시청자분들께 /os1 인사 /oe 한 말씀 /os2 부탁드립니다. /oe
55.970	56.115	speaker#B	/os1 [네.(BC/continuer)] /oe
57.155	57.390	speaker#B	/os2 [네.(BC/continuer)] /oe
58.263	76.838	speaker#B	어/ 지방자치 시청자 여러분 안녕하세요. 어/ 더불어민주당 수원시 갑 국회의원 김승원입니다. 아/ 이렇게 지방자치 (TV)/(티비)를 통해서 여러분들을 만나 뵙게 돼서 너무 반갑고요. 어/ 좋은 시간이 될 수 있도록 예. 아/ 차분하게 솔직하게 말씀 올리도록 하겠습니다.
82.980	91.044	speaker#A	올해 (2월)/(이 월) 자로 /os1 벌써 /oe 의정 활동 (8개월)/(팔 개월) 차에 /os2 접어드시는데요, /oe 그동안 의정활동 하시면서의 소감 한 말씀 부탁드립니다.
84.465	84.690	speaker#B	/os1 [네.(BC/continuer)] /oe
87.355	87.725	speaker#B	/os2 [네.(BC/continuer)] /oe
91.047	101.617	speaker#B	네, 벌써 당선되고 (8개월)/(팔 개월)이 지났는데요, n/ 그동안 국민에게 필요한 (20여)/(이십 여) 가지 법안을 발의를 했습니다. 그 중에 몇 개는 벌써 통과 시킨 것도 있구요.
102.108	108.343	speaker#B	그다음에 국정감사를 통해서 어/ 여러분들의 소중한 세금이 어/ 낭비되지 않도록,
108.623	127.106	speaker#B	그런 낭비 사례를 많이 지적을 해서 어/ 고치 음/ 고치도록 했고요. 그 다음에 어/ 예산 심사를 통해서 예산이 필요한 곳에 꼼꼼히 쓰여질 수 있도록 그렇게 바로잡는 일을 했습니다. n/ (8개월)/(팔 개월)이 어떻게 지나갔는지 모를 정도로 굉장히 열심히 소중하게 일했던 시간이었던 것 같습니다.
127.569	141.231	speaker#A	네/ 또 작년에는 /os1 이/ 문화체육관광위원회 /oe 국정감사에서 /os1 직접 /oe 영상까지 찍어서 /os1 이제 생활 /oe 체육 지도자분들의 처우 개선을 위해 /os2 앞장서셨어요. /oe 그때 이야기를 좀 들려주실 수 /os2 있나요? /oe
129.449	129.679	speaker#B	/os1 [네.(BC/continuer)] /oe
132.209	132.784	speaker#B	/os1 [네네.(BC/continuer)] /oe
134.694	135.339	speaker#B	/os1 [네네.(BC/continuer)] /oe
138.449	139.159	speaker#B	/os2 [네네.(BC/continuer)] /oe
141.004	145.136	speaker#B	/os2 네. /oe 전국의 생활 체육 지도자분들이 (2800분)/(이천 팔백 분)이 계시는데,
145.555	164.966	speaker#B	어/ 이분들이 본연의 업무인 그런 생활 체육을 지도하는 일뿐만 아니라 그/ 관리 감독 기관의 그/ 사람한테 가서 그/ 뭐/ 포도를 딴다든가 또 술자리에 불려가서 술을 따른다든가 그런 인권 침해 사례를 많이 예. 저희가 그런 사례를 들었습니다. 그래서 관할 감독
165.494	169.924	speaker#B	관할 감독 기관인 그/ 문체부에다가 그런 사실을 얘기를 했구요.
169.925	187.428	speaker#B	이분들이 아마 그 지위가 불안해서 그런 인권 침해를 수용하시는 면도 있는 것 같아서 무기한 그/ 저기 무기한 기간제로 그 직을 정규직화하는 그런 법안 그런 정책을 내서 지금 여러 곳에서 지금 정규직화로 돼가고 있고.
187.429	191.910	speaker#B	네. 지금 그분들이 그래서 굉장히 기뻐하고 있다는 그런 소식을 듣고도 있습니다.
192.037	209.901	speaker#A	아/ 정말 그런 소식을 들으니까 저도 함께 /os2 기뻐지는데요. /oe 이제 이렇게 의원님께서는 /os1 아직은 /oe 그래도 새내기 정치인 신입 /os2 정치인이라고 불리곤 하는데요. /oe 그럼에도 불구하고 정말 바삐 활동을 /os2 해오셨어요. /oe 그중에서 좀 가장 주력했던 활동이 n/ 있다면 n/ 어떤 게 있을까요?
195.518	196.338	speaker#B	/os2 [네네.(BC/continuer)] /oe
197.773	197.948	speaker#B	/os1 [네.(BC/continuer)] /oe
200.323	202.507	speaker#B	/os2 [예. 맞습니다. 네네.(BC/affirmative)] /oe
205.617	206.207	speaker#B	/os2 [네네.(BC/continuer)] /oe
209.919	222.059	speaker#B	네. 어/ 여기가 지방자치(TV)/(티비)인데요, 어/ 저희 문재인 정부는 사실 자치분권을 추구하고 있습니다. 지역에 일은 지역 주민들이 선택 선택에 의해서 이루어질 수 있도록,
222.484	234.533	speaker#B	어/ 그래서 그래서 그런 법안의 내용을 담은 지방자치법을 (20대)/(이십 대) 국회에서는 폐기가 됐었는데 이번에 (12월)/(십 이 월)에 통과를 시켰습니다. 그래서 자치분권이 이루어질 수 있는 토대를 마련했고요.
234.809	242.484	speaker#B	(2번째)/(두 번째)는 일하는 국회법을 통과를 시켜서 저희가 국민들로부터 국회가 일하지 않는다는 그런 질타를 많이 받았는데,
242.874	257.286	speaker#B	무조건 (1달)/(한 달)에 상임위는 (2번)/(두 번) 또 법안을 심사하는 소위는 (3번)/(세 번) 이상 열리도록 의무적으로 열리도록 해서 일하는 국회가 될 수 있도록 어/ 그런 법안도 통과시키고 굉장히 좀 그런 일에 힘을 좀 집중했던 것 n/ 같습니다.
257.385	274.894	speaker#A	네/ 정말 말씀 들으니까 얼마나 바삐 활동을 n/ 하셨는지 느껴지는데요. 또 보니까 /os1 저희가 /oe (2019년도)/(이천 십 구 년도)에는 /os1 책을 /oe /os2 발간하셨더라고요. /oe 착한 사람이 이기는 세상 /os1 약한 사람이 /oe 행복한 세상이라는 책을 /os2 발간하셨는데 어떤 /oe 내용을 담고 있나요?
263.455	263.630	speaker#B	/os1 [네.(BC/continuer)] /oe
265.380	265.590	speaker#B	/os1 [예.(BC/continuer)] /oe
266.850	267.710	speaker#B	/os2 [아. 네네.(BC/continuer)] /oe
269.695	270.184	speaker#B	/os1 [네네.(BC/continuer)] /oe
273.090	273.435	speaker#B	/os2 [네네.(BC/continuer)] /oe
275.080	287.700	speaker#B	어/ 사실은 그 제 자서전 같은 느낌의 책입니다.(50)/(오십) 인생을 돌아보면서 제가 어릴 때 시골에서 태어나서 어/ 아픈 어머니 돌보면서 공부했던 기억이라든가,
288.219	302.760	speaker#B	또 판사가 되어서 또 재판을 했던 그런 기억들, 또 청와대에서 문재인 대통령님 모시면서 국가 정책을 그/ 열심히 살폈던 그런 부분들 을 돌아보면서 저는 결론이 어떤 법이라든가 이런 규제.
302.940	312.480	speaker#B	에/ 아니면 힘 이런 것보다는 선한 영향력이 세상을 따뜻하게 바꾸는 그런 그/ 가장 기본적인 n/ 토대가 아닌가 싶어서 제목을 그렇게 정했고요.
312.914	329.209	speaker#B	사회에 살다 보면 아무래도 약한 분들도 있는데 그런 분들도 행복할 수 있도록 인간의 기본적인 권리를 누릴 수 있도록 하는 기본적인 토대는 갖고 있어야겠다. 라는 생각에서 약한 분들도 행복해질 수 있는 그런 사회를 만들겠다는 그런 n/ 희망으로 그런 책을 내 내게 되었습니다.
329.984	342.804	speaker#A	n/ 네/ 정말 따뜻해지는 n/ 말씀을 해 /os2 주셨는데요. 응. /oe 네. 저희 의원님께서는 또 /os1 경기남부경찰청 /oe /os1 인권위원회 /oe 활동도 하셨고 /os1 또 /oe 경기도
333.844	334.784	speaker#B	/os2 예. 고맙습니다. /oe
336.904	337.294	speaker#B	/os1 [네네.(BC/continuer)] /oe
338.884	339.439	speaker#B	/os1 [네네.(BC/continuer)] /oe
341.354	341.849	speaker#B	/os1 [네네.(BC/continuer)] /oe
343.083	350.704	speaker#A	소청 심사위원회 활동도 /os2 하셨어요. 정말 /oe 다양한 이력들이 있는데, /os1 어/ 이러한 /oe 활동들을 하게 되신 계기는 어떻게 n/ 될까요?
345.129	345.619	speaker#B	/os2 [네네.(BC/continuer)] /oe
347.449	347.949	speaker#B	/os1 [네네.(BC/continuer)] /oe
350.929	361.239	speaker#B	어/ 사실은 수원은 제가 태어나고 자란 고향이고요, 저희 어머니 아버지도 수원이 고향이신데 n/ 어/ 제가 그 판사직 그리고 n/ 변호사 일을 하다 보니
361.644	378.064	speaker#B	그 사람의 기본권에 대해서 인권에 대해서 굉장히 많은 관심을 갖게 됐고, 인권이 가장 쉽게 또 중대하게 침해될 수 있는 곳이 수사 받는 사람들 경찰청에 오시는 분들의 그런 인권부터 먼저 살펴야겠다는 생각에서,
378.263	392.709	speaker#B	경기경찰청 지금은 경기남부경찰청에 그/ 인권위원 또 인권위원장을 맡아서 거의 (40)/(사십) 몇 개의 경찰서를 다니면서 n/ 인권 침해를 미리 예 예방할 수 있고 또 고칠 수 있는 그런 일들을 한 (10여)/(십 여) 년 해온 것 같습니다.
392.988	406.658	speaker#B	그리고 또 공직에 있던 경험을 살려서 소청심사위원 하면서 공무원들의 잘못에 대해서 징계를 하거나 혹은 뭐/ 딱한 사정이 있으면 선처도 할 수 있는 그런 일들도 함께 병행해서 해 해 왔습니다.
407.268	417.625	speaker#A	네/ 지금까지 이런 활동들이 지금의 김승원 의원님이 있기까지의 자양분이 된 것 같은데요. 그럼 이러한 활동들 중에 좀 특별히 기억에 남는 활동이 있다면 어떤 게 있을까요?
417.638	430.463	speaker#B	네/ n/ 어/ 제가 그/ 직접적으로 한 활동인데요. 어/ 우리나라에는 그/ 한국 남자분만을 보고 어/ 외국에서 오신 그/ 결혼 이주민 여성분들이 계십니다.
430.803	438.398	speaker#B	예전에는 이제 동남아시아에서도 많이 왔지만 제가 활동할 때는 그 중앙아시아 우즈베키스탄이라든가 이런 곳에서 오신 분들이 있는데,
438.783	458.596	speaker#B	이분들이 사실은 잘 사시는 분들도 있지만 한국 남편으로부터 좀 폭행을 당하는 그래서 이혼을 할 수 밖에 없는 그런 사정이 있습니다. 근데 이런 분들에 대해서 많이 지원해 주시는 단체가 있는데 저도 거기서 법률 구조 이혼 소송을 대리해서 한국 남자와 원활히 이혼할 수 있도록
458.927	475.332	speaker#B	또 이혼 후에도 서로 감정이 없도록 잘 조정하는 역할을 했던 것이 기억에 남고요, n/ 여러분들이 경찰서 가시면 (book cafe)/(북 카페)라든가 그것이 새로 생겼습니다. 에/ 그런 그런 것들을 갖다가 저희가 건의를 해서 경찰서에 조사를 받으시러 오시는 뭐,
475.773	487.002	speaker#B	피의자도 좋고 아니면 고소인도 조사를 받으러 오실 텐데 거기서 편안하게 일단 마음을 진정시키고 거기서 대기할 수 있도록 하는 그런 공간도 마련한 그런 기억도 나고요.
487.261	502.316	speaker#A	네/ 정말 이 약자들을 위한 의원님의 따뜻한 마음이 n/ 아까부터 계속 전해지는데 n/ 이쯤에서 한번 질문을 드려보고 /os2 싶어요. /oe 어/ n/ 의원님께서 생각하시는 정치란 무엇인가에 대한 답변을 한번 들어보고 /os2 싶습니다. /oe
495.741	496.311	speaker#B	/os2 [네네.(BC/continuer)] /oe
501.966	515.224	speaker#B	/os2 아. /oe 그/ 정치라는 그/ 한자에 나온 한자 자체에 거기에 뜻이 있다고 봅니다. n/ 어/ 바른 마음을 가지고 국민의 민생을 섬기는 것이 정치다라고 저는 말씀드릴 수가 있겠는데요.
515.434	532.659	speaker#B	정자에는 바를 정자가 들어 있어요. 국민 n/ 앞에서 몸과 마음을 바르게 하고 어떤 개인의 이익이라든가 개인의 그런 사리사욕 때문에 권력을 써서는 안 된다는 거겠죠.(2번째)/(두 번째)는 치에는 그/ 호를 상징하는 입을 상징하는 민생입니다.
532.783	551.163	speaker#B	국민들이 하루하루 따뜻하고 편안한 곳에서 어/ 어떻게 보면 배부르게 n/ 경제적인 걱정 없이 본인의 그/ 개인의 개성을 살릴 수 있는 경제적 토대를 마련해 드리는 것, 그래서 저는 바른 몸가짐으로 국민의 민생을 위해서 섬기는 것이 정치라고 생각을 합니다.
551.971	570.468	speaker#A	네/ 정말 감명 깊게 와 닿는 /os1 것 같은데요. 아하하하하 /oe 네. 그렇다면 이제 우리 의원님께서는 /os1 원래는 /oe 수원지방법원에서 판사로 근무를 /os2 하셨어요. /oe 그리고는 이제 법복을 벗고 /os1 국회에 /oe 입문을 하게 /os2 되셨는데 /oe 국회 입문의 결정적인 계기가 있다면 어떤 게 있을까요?
554.456	556.591	speaker#B	/os1 아/ 그래요? 고맙습니다. /oe
558.941	559.096	speaker#B	/os1 [네.(BC/continuer)] /oe
562.421	562.571	speaker#B	/os2 [네.(BC/continuer)] /oe
564.816	565.001	speaker#B	/os1 [네.(BC/continuer)] /oe
566.481	566.861	speaker#B	/os2 [네.(BC/continuer)] /oe
570.658	589.601	speaker#B	어/ 사실은 굉장히 우연한 기회에 n/ 정치에 입문하게 됐습니다. 제가 어/ 판사 등 공직 생활을 (10년)/(십 년)을 했고요, 변호사 생활을 (10년)/(십 년)을 했는데 n/ 채워지지 않는 뭔가 공허함이 있었습니다. 아/ 이렇게 n/ 인생을 살다가 죽을 죽으면 좀 그렇다라는 생각을 했었는데,
589.913	605.313	speaker#B	그때 마침 문재인 대통령께서 국민께 드리는 헌법 개정안 (30년)/(삼십 년) 만에 개정안을 준비를 하고 계셨는데, 어/ 한병도 정무수석이 저를 추천해 주셨고 대통령께서 저를 불러주셨습니다. 판사 출신 실무자가 와서
605.572	612.192	speaker#B	개헌안에 어/ 거기다 좀 힘을 보태달라 그래서 제가 (2018년)/(이천 십 팔 년) (1월)/(일 월)부터 청와대에 합류를 하게 됐구요.
612.549	617.029	speaker#B	거기서 사실은 이제 문재인 대통령님의 그 노력이라든가 눈물을 보게 됐고.
617.383	633.169	speaker#B	아/ 저도 이/ 저분과 함께 국민을 위한 그런 개혁의 법안을 꼭 n/ 국회에서 한번 만들고 통과를 시키고 싶다. 라는 생각이 들기 시작했습니다. 그래서 과감하게 정치에 도전을 하고 지금 이 자리에 서게 된 것 같습니다.
633.494	640.841	speaker#A	네, 그러면 여기서 /os1 이/ /oe 청와대 행정관 시절의 이야기도 좀 /os2 궁금해지거든요. 어떠셨나요? /oe
635.605	635.815	speaker#B	/os1 [네.(BC/continuer)] /oe
639.514	639.994	speaker#B	/os2 [네네.(BC/continuer)] /oe
641.528	658.185	speaker#B	아/ 정말 하하 원 없이 일했던 n/ 시간이었던 것 같습니다. n/ 어/ (6시)/(여섯 시) 반쯤 출근을 해서 아/ 아침을 먹고 오전부터 이제 회의하고 또 올라온 보고서 검토하고 또 회의하고 어/ 밤 (10시)/(열 시) (11시)/(열 한 시)까지 예, 일을 거의 해왔고요.
658.348	677.461	speaker#B	어/ n/ 뭐/ 유일한 낙이라면 청와대 그 안에 경내 산책하는 데가 있는데 가장 높은 곳에 올라가면 저기 남한산성 뭐/ 관악산 n/ 삼성산 멀리까지 다 보입니다. 탁 트인 그런 곳인데 그/ 어/ n/ 유일한 그런 산책으로 어/ 건강 관리를 하면서 보냈던 (1년)/(일 년)이었던 것 같습니다.
677.536	686.408	speaker#A	아/ 정말 좋았던 시절일 것 /os2 같기도 한데요. /oe 그렇다면 n/ 지금부터는 이제 /os1 지역 /oe 정책에 관한 이야기를 조금 나눠볼까 /os2 해요. /oe
680.211	681.436	speaker#B	/os2 [아. 네네.(BC/continuer)] /oe
683.366	683.671	speaker#B	/os1 [네.(BC/continuer)] /oe
685.731	686.291	speaker#B	/os2 [네.(BC/continuer)] /oe
686.942	703.955	speaker#A	어/ 요즘 이제 코로나 n/ (19)/(일 구)가 연일 기승을 부리면서 소상공인 자영업자분들이나 아니면 문화예술계에 종사하시는 분들이 어려움을 많이 겪고 /os2 계세요. /oe 의원님께서는 이러한 어려움을 해결하기 n/ 위해서는 /os2 어떻게 /oe 하면 좋을까 이렇게 생각하시는 부분이 있는지 /os2 궁금합니다. /oe
696.612	697.197	speaker#B	/os2 [네네.(BC/continuer)] /oe
700.302	700.447	speaker#B	/os2 [네.(BC/continuer)] /oe
703.642	712.740	speaker#B	/os2 네. /oe 코로나 발병이 벌써 (1년)/(일 년)이 지났습니다. 처음에는 저도 이렇게까지 길어질 줄이라고는 크게 생각을 못 했어요.
712.741	728.994	speaker#B	근데, 지금 코로나 발병이 장기화되면서 영업 제한이라든가 여러 가지 n/ 국민들의 활 이동 제한 때문에 그 피해가 고통이 지금은 이루 말할 수 없이 커졌고 어/ 더 이상 국민들께서 인내하시기가 힘든 때가 n/ 아닌가 싶습니다.
729.348	739.448	speaker#B	다행히 우리나라는 그 우수한 과학 기술력으로 신속하게 진단할 수 있는 (kit)/(키트)를 여러 n/ 가지로 침을 이용하든 소량의 혈액을 이용하든,
739.707	754.254	speaker#B	n/ 아니면 요기 비강에 있는 그거 검체를 채취하든 그런 방법으로 바로바로 진단할 수 있는 (kit)/(키트)가 마련되어 있고, 또 정부와 국민이 이것을 잘 활용할 수 있는 토대가 잘 갖춰져 있는데 저는 정말 빨리 신속하게 진단해서
754.442	766.897	speaker#B	어/ 코로나가 없는 분들은 (QR)/(큐알) 코드 같은 곳에 그걸 넣어서 한 (1주일)/(일 주일) 동안은 자유롭게 그런 분들끼리는 만나고 영화관에 들어가고 또 체육경기를 할 수 있고 또 학생들,
