38.689	51.283	speaker#A	n/ 안녕하세요.(The interview)/(더 인터뷰)의 김도희입니다.(The interview)/(더 인터뷰)는 각계 각층 명사를 초대해 사회 전반에 대한 이야기를 들어보는 시간입니다. 오늘은 더불어민주당 김승원 의원 모셨습니다. 의원님 안녕하세요?
766.898	777.265	speaker#B	학생들은 빨리 진단을 받아서 그/ 코로나가 없으면 바로 학교에도 등교할 수 있고 또 증상이 없는 코로나가 있는 분들은 지금 치료제가 나오지 않았습니까?
777.530	788.591	speaker#B	빨리 치료해서 다시 생활로 n/ 회복시키는 그런 전국민적인 신속한 진단 그리고 활동의 자유 보장 그게 가장 지금 필요하다고 생각이 듭니다.
789.366	806.625	speaker#A	네/ 지금 이렇게 어려움을 겪고 있는 /os2 분들을 위해서 /oe 많이 고심한 흔적이 보이는 것 같습니다. /os1 n/ 네, /oe 직접 이제 발로 /os1 현장을 /oe 많이 /os2 가시잖아요. 현장에서 /oe 이제 그/ 소상공인 자영업자분들이나 n/ 여러분들을 만나보셨을 때는 좀 어떠셨나요?
792.281	792.751	speaker#B	/os2 [네네.(BC/continuer)] /oe
795.381	796.166	speaker#B	/os1 [네네.(BC/continuer)] /oe
798.336	798.746	speaker#B	/os1 [음.(BC/continuer)] /oe
799.851	800.436	speaker#B	/os2 [네네.(BC/continuer)] /oe
807.252	821.112	speaker#B	n/ 어/ 지금 이제 소상공인 자영업자분들의 호소는 그런 것 같습니다. 너무 전국적인 또 일괄적인 기준으로 재단을 하지 말고 본인들에게 어떤 재량 자유를 좀 허용해 달라는 n/ 것이고,
821.301	830.564	speaker#B	그것을 뒷받침할 수 있는 n/ 아까 말한 신속한 진단 키트라든가 또 그/ 국가에 대한 그런 협조 같은 거를 해달 해 응 아/ 할 테니
830.918	844.477	speaker#B	어/ n/ 그런 거에 대한 재량을 달라는 것인데요. 저희는 우리 국민의 n/ 그 성숙함이 특히 소상공인 자영업자분들은 본인이 절박하기 때문에 잘 지키실 거라 생각하고, 다만 일부 지금 문제가 되고 있는 뭐/ 종교시설이라든가,
844.861	861.572	speaker#B	그런 데 대해서는 국가가 직접 나서서 거기서 관리하고 진단하면 되니까 그런 면에서 현장에서는 좀 재량을 달라. 어/ 우리가 국가를 위해서, 이웃을 위해서 협조할 테니 이동의 자유. 어떤 시간 영업의 자유 같은 거를 좀 더 완화시켜 달라 이런 목소리가 제일 크셨습니다.
862.049	872.639	speaker#A	또 의원님께서는 수원시 장안의 아들로도 /os1 유명하시잖아요. /oe 그럼 여기서는 잠깐 수원과 장안의 자랑거리를 한번 말씀해 주실 수 있으신가요?
866.064	867.309	speaker#B	/os1 [네네네네.(BC/continuer)] /oe
872.629	888.705	speaker#B	사실 수원은 n/ 정조대왕이 n/ 아버지 사도세자를 기리는 마음에서 그 수원 수원 남쪽에 융건릉 융릉을 만드시고 또 거기에 화성 행궁을 만들어서 개혁 정치를 펼쳤던 곳입니다.
889.010	895.085	speaker#B	그래서 수원성 수원성을 정약용 선생에게 (2년)/(이 년) 만에 쌓을 쌓도록 했고,
895.330	911.750	speaker#B	그 주위에는 이제 둔전이라고 해서 백성들이 농사 지으면서 먹고 살 수 있는 그런 토대를 마련한 어떻게 보면 어/ 효. 효와 애민 사상이 깃든 그런 도시인데요. 수원의 첫 관문 관문이 장안문인데 이게 서울의 남대문보다 더 크다고 합니다.
911.750	921.072	speaker#B	그만큼 정조대왕께서 확실한 의지를 가지시고 어/ 백성을 사랑하는 마음으로 조성한 정말 개혁 도시라고 보실 수 n/ 있겠습니다.
921.494	932.684	speaker#A	네/ 이 수원과 /os1 장안의 /oe 사랑과 애정이 n/ 듬뿍 담긴 말씀을 해주셨는데요. /os1 그렇다면 /oe 이 지역구 활동 중에 좀 기억에 남는 의정 활동이 있다면 어떤 게 /os2 있을까요? /oe
923.065	923.215	speaker#B	/os1 [네.(BC/continuer)] /oe
926.869	928.059	speaker#B	/os1 [네네네.(BC/continuer)] /oe
931.904	941.882	speaker#B	/os2 많죠. 그/ /oe n/ 수원이 또 요새는 통닭거리로 또 /os2 유명한데 극한 /oe 직업에서 에/ 수원 통닭이 좀 유명해져서 관광객들도 많이 오시고 어/ 그런데요.
935.254	935.954	speaker#A	/os2 [네.(BC/continuer)] /oe
942.252	959.710	speaker#B	어/ 좀 지역을 다니면서는 저희 장안은 그/ 아이들의 행복한 곳이 되기를 저는 n/ 꿈꾸고 있어서 사실은 이제 이재정 교육감님이라든가 많은 분들을 만나고 호소를 n/ 해서 이번에 (7개)/(일곱 개) 학교에 아/ 급식소와 실내 체육관이 이번에 생기게 되었습니다.
959.817	967.397	speaker#B	아/ 많은 예산을 확보했고요. 그리고 수원에 유일하게 전국에서 고등학교 옆으로 고속도로가 지나가는 곳이 n/ 있습니다.
967.397	985.632	speaker#B	아/ 그것이 몇 년 동안 방치된 채로 학생들이 그/ 소음 속에서 공부를 하고 있었는데요. 이번에 그것을 좀 방음 터널화 시켜서 학생들이 마음 놓고 공부하고 뛰어놀 수 있는 그런 곳으로 어/ 바꿀려고 지금 주민들과 함께 노력을 하고 n/ 있구요. 예/ n/ 그렇습니다.
985.898	1005.090	speaker#A	의원님께서는 아이들을 위해서도 굉장히 힘써 주신다고 /os2 들었습니다. 특히 /oe 이/ 수원 장안구에 있는 초등학교 횡단보도 문제를 해결하기 위해서 /os1 직접 /oe 학부모님들과 상담도 하시곤 /os2 했는데요. /oe 그렇게 좀/ 직접 현장에서 소통하시면서 /os1 어떤 /oe 부분을 좀 느끼시는지도 /os2 궁금합니다. /oe
990.978	991.928	speaker#B	/os2 [네네네.(BC/continuer)] /oe
996.113	996.423	speaker#B	/os1 [네.(BC/continuer)] /oe
999.308	999.763	speaker#B	/os2 [네.(BC/continuer)] /oe
1002.528	1002.893	speaker#B	/os1 [네.(BC/continuer)] /oe
1004.862	1009.710	speaker#B	/os2 네. /oe 아까 아나운서님도 말씀하셨던 것 같은데 현장에 답이 정말 있는 것 같습니다.
1009.924	1019.649	speaker#B	현장에서 뛰어다니면 그곳에서 계신 분들이 그런 어떤 정책이라든가 민원을 얘기하시는데, 그 정책과 민원 속에 정말 정책이 들어 있고,
1019.914	1033.299	speaker#B	어/ 그걸 통해서 그/ 마을의 분쟁이라든가 또 민원을 해결할 수 있는 답도 들어있고 그래서 저는 어/ 정말 장안 수원 장안구가 걸어서 다 한 (20분)/(이십 분) 이내에 에 다 있습니다.
1033.578	1048.921	speaker#B	그서 걸어 다니면서 민원을 청취하고 그렇게 해결하려고 학부모님 또 주민자치위원장님 또 시장 상인분들 또 골목상권 분들 또 학원가분들 많이 많이 만나고 인사드리러 인사드리고 하고 있습니다.
1049.711	1064.035	speaker#A	네, 정말 얼마나 현장에서 열심히 하시는지가 느껴집니다. 그리고 n/ 또 얼마 전에는 더불어민주당 의원님들과 /os2 함께 /oe 중대범죄수사청 설립을 주제로 한 법안도발의하셨어요. /os1 이 법안은 /oe 어떤 내용인가요?
1057.596	1058.126	speaker#B	/os2 [네네.(BC/continuer)] /oe
1062.141	1062.591	speaker#B	/os1 [네네.(BC/continuer)] /oe
1064.343	1078.738	speaker#B	네. 사실은 그/ 정말 우리나라 검찰은 세계에서도 유래를 찾아볼 수 없을 정도의 막강한 권한을 갖고 있습니다. 어/ 수사를 할 것이냐, 말 것이냐 또 수사를 했으면 기소를 할 것이냐, 말 것이냐.
1079.284	1097.034	speaker#B	또 형 집행을 어떻게 할 것이냐 또 수사 안에는 압수수색 과연 그 회사라든가 가정을 막 그/ 정말 그/ 가장 힘들게 하는 게 압수수색이거든요. 압수수색을 할 것이냐, 말 것이냐 그런데 그것에 대해서 무죄가 나와도 누구도 책임을 지지 않는,
1097.392	1104.617	speaker#B	또 수사 중에 고통 속에서 자살하는 분이 있어도 거기에 대해서 책임을 지지 않는 그런 불합리한 면이 있었습니다.
1104.796	1124.062	speaker#B	n/ 그래서 다시 검찰은 원래 그/ 기소 여부 그 다음에 공소 유지만 재판에만 집중해라 수사는 다른 기관이 할 수 있도록 그렇게 독립적으로 설치를 해야겠다. 라는 뜻에서 어/ 중대수사청을 갖다가 설립하는 법안을 발의를 했고요.
1124.149	1139.014	speaker#B	아무래도 수사를 하다 보면 예단이 생깁니다. 그러면은 기소를 무리하게라도 기소를 하고 또 수사를 하다가 그것이 잘못되었어도 다른 걸 또 트집 잡아서 또 수 그/ 수사를 하고 기소를 하는 그런 사례가 많은데,
1139.014	1147.199	speaker#B	수사와 기소를 분리하게 되면 그런 과잉 수사라든가 별건 수사가 네/ 그/ 기소하는 사람들에 의해서 통제가 되고,
1147.419	1159.625	speaker#B	또 법원에 의해서도 통제가 되고 이중 통제가 되기 때문에 국민들이 좀 더 그런 n/ 수사에 떨지 않고 편안하게 편안하게 사실 수 있는 그런 토대가 어/ 곧 마련될 수 있을 거라 생각합니다.
1160.374	1167.847	speaker#A	그러면 /os2 의원님께서 /oe 생각하시는 이/ 중대범죄수사청이 설립이 /os2 된다면 /oe n/ 어떤 효과를 기대할 수 있을까요?
1161.099	1161.384	speaker#B	/os2 [네.(BC/continuer)] /oe
1165.324	1165.759	speaker#B	/os2 [네.(BC/continuer)] /oe
1168.024	1174.449	speaker#B	어/ 일단은 국민들께서 이제 수사기관에 통보를 와라 라 하면 막 걱정이 되시잖아요?
1174.761	1188.203	speaker#B	그런 걱정이 안 되게끔 그렇게 될 것이고 n/ 또 어/ 아까 말씀드렸지만 무리한 수사는 영장을 청구하는 이런 기소청 사람들이 통제를 할 수 있기 때문에 무리한 수사가 벌어지지 않을 것이고,
1188.292	1201.687	speaker#B	또 사실은 검찰이 어/ 우리 민족의 우리 국가의 명운을 바꾸는 그런 일들을 많이 했었습니다. 예컨대 이명박 대통령 때는 다스 (bbk)/(비비케이)가 이명박 대통령 게 아니다라고 했는데,
1201.993	1213.941	speaker#B	사실은 제대로 조사를 해보니 다스가 다 이명박 전 대통령 거고 (bbk)/(비비케이)도 다 관여가 됐다는 것이 다 드러나지 않았습니까? 그리고 검찰은 자기 식구에 대해서만은 유독 관대합니다.
1214.363	1228.083	speaker#B	예컨대 그 김모 김학의 전 차관의 그 동영상까지 있는 그걸 갖고도 다 무혐의로 봐주지 않습니까? 그 검사들이 술 접대 받는 검 것 것도 일반 공무원이면 반드시 처벌을 받았을 텐데,
1228.333	1247.541	speaker#B	자기 식구인 검사에 대해서는 계산을 좀 이렇게 이상하게 해 갔고 (96만)/(구십 육 만) 원으로 이렇게 응/ 처벌을 안 받게끔 빼준다든가 n/ 이런 일들이 어/ 없어지기 때문에 우리 n/ 국민이 원하는 또 정의로운 사회가 어/ 될 더 될 것으로 그렇게 어/ 생각을 하고 있습니다.
1247.796	1257.192	speaker#A	네/ /os2 그리고 또 /oe 얼마 전에는 /os1 김종인 /oe 위원장의 한일 해저터널 사업에 적극적으로 반대를 /os2 표명하셨어요. /oe 어떤 이유에서 하셨나요?
1248.416	1248.601	speaker#B	/os2 [음.(BC/continuer)] /oe
1249.936	1250.201	speaker#B	/os1 [네.(BC/continuer)] /oe
1255.156	1255.556	speaker#B	/os2 [네.(BC/continuer)] /oe
1257.588	1277.413	speaker#B	어/ 사실은 제가 청와대에서 근무할 때 n/ 그/ 저희 문재인 정부가 구상하는 신경제지도라는 것이 있습니다. 아/ 이쪽 그/ 부산과 목포에서 출발을 해서 중국과 시베리아를 거쳐 유럽까지 네/ 뚫리는 그런 철도 어/ 그/ 예전에는 실크로드라고 했는데 지금은,
1277.414	1289.866	speaker#B	철의 로드라고 하 볼 수 있죠. 그것을 갖다가 이제 통과를 시키면 어/ 물류 비용이 거의 한 (1/ 3)/(삼 분의 일) 정도가 줄어들어서 우리나라가 수출에 정말로 큰 이점을 갖고 있는 또,
1290.340	1307.543	speaker#B	저/ 태평양에서 들어오는 물류의 기착지도 부산 혹은 목포가 될 수 있도록 그렇게 설계를 한 것이 있는데 만약 김종인 그/ 대표 주장대로 한일 해저터널이 뚫리면 그 기착지는 큐슈가 될 것이고 태평양에서 오는 물류도 다 그쪽으로 올 것이고요.
1307.544	1324.217	speaker#B	굳이 부산까지 올 필요 없이 그러면은 부산은 정말 지나가는 정거장 정도만 되고 저희가 우리 국민을 위해서 생각한 신경제지도가 오로지 거의 일본을 위해서 다 그 이득이 일본에 귀속되는 그런 현상이기 때문에 어/ 그것에 대해서 제가 너무 깜짝 놀랬고,
1324.607	1334.717	speaker#B	또 그/ 터널 공사 비용이라든가 경제성에 대해서는 이미 (2003년)/(이천 삼 년) (2008년)/(이천 팔 년) 또 (2019년)/(이천 십 구 년)도에 이/ 타당성이 없다는 것이 결론이 나왔는데도,
1335.001	1348.381	speaker#B	그런 얘기를 하는 걸 봐서 n/ 어/ 저도 좀 깜짝 놀랐습니다. 예/ 너무 섣부르게 에/ 국민의 이익에도 부합하지 않는 말씀하셨구나 그래서 제가 즉각적으로 반대 의견을 어/ 국민들께 말씀을 드렸습니다.
1349.067	1362.775	speaker#A	네/ 국민의 이익을 생각하는 의원님의 마음이 느껴지는데요. 어/ 지난 (1월)/(일 월)에는 이 민주당 검찰개혁 (2차)/(이 차) (task force)/(태스크포스) n/ 위원으로도 /os2 선정되셨어요. /oe 이건 어떤 업무를 하게 되는 건가요?
1360.487	1360.827	speaker#B	/os2 [네.(BC/continuer)] /oe
1363.064	1368.579	speaker#B	네, 아까 그/ 그 중대범죄수사청 법안과 같은 맥락인데요.
1368.968	1387.191	speaker#B	어/ 지금 이제 국민들의 기본권이 인권이 침해되는 만 그 많은 이유가 수사하는 사람들이 기소까지 하기 때문에 아까도 말했지만 수 마음대로 n/ 압수수색을 하고 또 자기 수사가 설령 잘못됐다 하더라도 다른 걸로 또 수사를 해서 어쨌건 기소를 시키는
1387.655	1398.020	speaker#B	기소가 안 되면 본인들이 굉장히 그/ 평점에 에/ 지금 약간 그/ 손해를 봤기 때문에 그런 토대에서 무리한 과잉 수사가 있었던 건데요.
1398.320	1417.468	speaker#B	그런 국민의 인권을 보호하기 위해서는 수사와 아/ 기소를 분리를 해야 된다. 다른 기관에 맡겨야 된다. 그래서 그거에 n/ 대한 (task force)/(태스크포스) 그 팀에 실무자로서 합류를 하게 돼서 굉장히 디테일한 면까지 지금 어/ 같이 계속 논의하면서, 유치를 함을 논의하면서 어/ 지금 진행을 계속하고 있습니다.
1417.692	1429.483	speaker#A	이렇게 다방면에서 너무 활동을 열심히 하시다 보니까 작년에는 의원님께서 국정감사 /os2 우수의원 (3관)/(삼 관)왕을 달성을 하셨어요. 정말 축하드립니다. 아하하. /oe
1425.338	1429.483	speaker#B	/os2 아. 네네네네. 네. 고맙습니다. /oe
1429.484	1443.697	speaker#A	네. 정말 보면은 (NGO)/(엔지오) 국정감사 우수의원 또 더불어민주당 국정감사 /os2 우수의원 /oe 그리고 대한민국 공공정책 대상까지 /os2 수상하셨는데요. /oe 이 상은 어떤 상인지 또 수상 소감도 한말씀 부탁드립니다.
1435.083	1435.428	speaker#B	/os2 [네.(BC/continuer)] /oe
1439.523	1439.728	speaker#B	/os2 [네.(BC/continuer)] /oe
1443.845	1457.320	speaker#B	네/ 일단은 그/ 정말 수고해 준 우리 보좌진들에게 어/ 깊은 감사를 드리고요. 또 그 상의 의미는 하나는 저희 민주당에서 당에서 그/ 우수의원 선발을 한 것이고,
1457.749	1465.454	speaker#B	또 한 상은 이제 공공단체에서 (NGO)/(엔지오) 시민단체에서 주신 거고 또 한 상은 이제 그 공공정책학회라고 있습니다.
1465.781	1482.791	speaker#B	학회에서 어/ 학문적인 접근을 통해서 정책을 만드시는 분들이 주신 상이라 어/ 많은 면에서 이렇게 평가를 좋은 평가를 받았다라고 생각을 생각이 들고요, n/ 어/ 앞으로 더 열심히 하라는 그런 또 채찍의 의미로도 받아들이겠습니다. n/ 네.
1482.994	1497.312	speaker#A	네, 그리고 또 특별한 이력이 있던데 /os1 보니까 /oe 제가 어/ (21대)/(이십 일 대) n/ 총선에서 선거 활동을 하시다가 /os1 거리에서 /oe 쓰러진 행인을 구하신 이력이 /os2 있더라고요. /oe 그 당시 상황을 조금 설명해 주실 수 있나요?
1486.305	1486.585	speaker#B	/os1 [네.(BC/continuer)] /oe
1491.184	1491.489	speaker#B	/os1 [네.(BC/continuer)] /oe
1494.499	1495.069	speaker#B	/os2 [네네.(BC/continuer)] /oe
1497.458	1511.863	speaker#B	네. 사실은/ 그때 코로나가 막 시작된 때라서 사실은/ 그 많은 분들을 모아놓고 유세를 할 수는 없었고, 제가 찾아가면서 조심스럽게 제 에/ 정책이라든가 얼굴을 알리는 일을 하고 있었는데,
1512.176	1523.846	speaker#B	어/ 아침에 어르신께서 신호 대기를 하고 계시다가 갑자기 도로 안쪽으로 쓰러지시는 거예요. 그래서 제가 빨리 가서 어/ 차들의 통행을 갖다가 일단 좀/ 정지를 시키고,
1524.175	1538.305	speaker#B	n/ 어/ 선거 유세에 그/ 따뜻한 옷을 좀/ 덮어드리고 에/ (119)/(일 일 구)에 신고를 했었습니다. 그런데 그 어르신께서는 고 한 (30분)/(삼십 분) 전에도 기운이 없어 갖고 한 번 또 쓰러져서 신고가 들어왔던 어/ 그런 적이 있었다고 그러더라고요.
1538.531	1551.266	speaker#B	그래서 인제 구급차가 올 때까지 저희가 좀 인공 긴급 조치를 해드리고 어/ 구급차로 이송시켜드린 다음에 어/ 무사히 무사히 이제 퇴원하셨다는 한 (6시간)/(여섯 시간) 후에 퇴원하셨다는 말을 들었는데,
1551.660	1562.985	speaker#B	어/ 정말 그/ 환절기 또 요즘같이 강추위가 있고 그럴 때에는 어르신들을 우리가 한 번 더, 한 번 더 전화를 드리거나 꼼꼼하게 체크를 해야 되지 않을까 싶습니다. n/
1563.739	1582.937	speaker#A	네/ 정말 제가 아까부터 말씀드렸지만 /os2 정말 따뜻함이 /oe 느껴지는 것 /os2 같은데요. /oe 어/ 이쯤 되니까 저는 이/ 국회의원 김승원 의원님이 아닌 사람 김승원은 n/ 어떤 분일까 조금 궁금해져요. n/ 어/ 의 의원님께서는 보통 하루 일과가 어떻게 되시나요?
